,Unnamed: 0,_actual,Gru_predicted,cNN_1Fea_predicted
0,0,25.43,44.93125824445541,15.014379117425955
1,1,19.38,44.66260435652971,13.547488361436459
2,2,16.1,44.508803153310666,13.087541223732112
3,3,23.8,44.52309594840746,14.276124774492464
4,4,30.88,44.57343176809549,15.917405696875035
5,5,27.75,44.66162840857158,17.457067900613016
6,6,31.9,44.863448486326135,19.652254232871613
7,7,41.03,45.119012751637776,22.366466079231515
8,8,43.28,45.31470149222024,24.346440986752764
9,9,39.83,45.56123637642303,26.045216232596427
10,10,49.83,45.73596831085106,27.195046826935233
11,11,42.85,45.90191298866368,27.913128474573785
12,12,48.88,45.95868931987695,27.866640571835195
13,13,39.83,45.99477331938246,26.970772496159185
14,14,44.75,46.04475526481086,26.114724587171917
15,15,45.15,46.05871281060906,25.054517305324342
16,16,42.48,45.98467486551032,23.55970028276183
17,17,36.5,45.81109022868193,21.642949667963506
18,18,30.85,45.55775350870984,19.31337120437845
19,19,25.53,45.2900830187267,16.769244364668822
20,20,24.12,45.03342360570632,14.457092345874374
21,21,21.72,44.797009525328896,12.72840168761936
22,22,20.02,44.60921404323226,11.72056220870852
23,23,20.65,44.42296815789357,11.086207210898117
24,24,16.57,44.3094527453891,11.134600447150392
25,25,21.45,44.2565429560863,11.998233371518383
26,26,21.65,44.17451862769657,12.59756785509827
27,27,16.85,44.15762578803956,13.313879200190627
28,28,23.5,44.29833364365235,15.033697858257527
29,29,33.35,44.474678499705846,17.0841011934293
30,30,31.599998,44.57562951349739,18.301646558596108
31,31,27.27,44.57471689040677,18.218650007240452
32,32,23.17,44.50798738001742,17.193729576566167
33,33,21.43,44.40794898931649,15.88053572401393
34,34,19.67,44.275026367415535,14.367854570076533
35,35,16.52,44.11969791739178,12.62350031959269
36,36,14.22,43.98045025872399,10.821806332824329
37,37,14.5,43.85646389312672,9.180050473935415
38,38,13.25,43.72839866106319,7.93887655195398
39,39,11.05,43.70573580847813,7.647421055483526
40,40,19.15,43.77001799898773,8.412455298638445
41,41,21.22,43.79865573907221,9.018294549859137
42,42,16.32,43.75002224082261,8.861870952126633
43,43,12.38,43.77993392824175,9.023234820773164
44,44,21.85,43.8678251193569,9.84236991948895
45,45,22.43,43.96471589164324,10.644953015334629
46,46,22.9,44.03814666301229,11.19404294153555
47,47,21.73,44.04975746372032,11.27215323436417
48,48,18.55,44.034023096639565,11.177265576636943
49,49,18.93,44.02719891091704,11.157262368487403
50,50,20.03,43.97463182089725,10.695618496832942
51,51,15.3,43.99752934799133,10.335630593745133
52,52,23.7,44.04831961672857,10.319946514059168
53,53,21.85,44.06103674012196,10.038362246936252
54,54,19.32,44.00154116459786,9.429245002573737
55,55,14.8,43.878322147395146,8.51586294479026
56,56,11.75,43.720412277772205,7.4899106912747415
57,57,9.38,43.55000133430385,6.509627773460409
58,58,7.47,43.41793173561821,5.845429069338635
59,59,9.05,43.36213507735528,5.666315612827569
60,60,12.2,43.32811099854003,5.713276589576401
61,61,10.35,43.28730370891654,5.755203239357988
62,62,9.32,43.22675396059796,5.808374709363304
63,63,7.52,43.2105055445927,6.021105289291043
64,64,11.68,43.24802366609775,6.547261369723869
65,65,13.67,43.30887886377727,7.065372398238451
66,66,14.3,43.765022784438656,10.0137921983414
67,67,49.01,43.99891132009999,12.471218913193946
68,68,15.45,43.95739628195723,11.83000620473116
69,69,11.55,43.84011117733967,10.359447262666196
70,70,11.9,43.75920434661192,9.063609080052643
71,71,16.0,43.66202674992567,8.198619327273391
72,72,10.43,43.57320803575108,7.295139230023158
73,73,11.68,43.598474657888566,6.660087658670117
74,74,19.55,43.73591569533615,7.090128696443633
75,75,24.62,43.91692796662453,8.374653146477636
76,76,26.15,44.149553729927824,10.440668855235396
77,77,31.9,44.42763557312846,13.236293200015087
78,78,36.42,44.70618676534714,15.84011583357992
79,79,38.23,44.97684469908,17.90669494740893
80,80,41.15,45.19323694634684,19.346629797295236
81,81,39.77,45.30699820833695,19.86865393012287
82,82,35.88,45.312801746194864,19.258056932606276
83,83,31.9,45.18806665716406,17.175506914691393
84,84,24.5,45.02453577430133,15.10362434320821
85,85,24.77,44.943185669501,14.311035401452887
86,86,30.23,44.937199607024965,14.410267331341084
87,87,31.75,45.15716412181796,16.229235969467634
88,88,49.01,45.4665992244217,19.188958327173516
89,89,49.01,45.58221925752292,20.535729259476206
90,90,34.8,45.453125927610365,19.71173118343468
91,91,24.53,45.24345356628426,17.957751553088936
92,92,25.15,45.082500378028506,16.504512893536695
93,93,28.05,44.9351396863347,15.312384081443696
94,94,24.33,44.80347238680738,14.101232665399548
95,95,24.0,44.98384768442844,15.21157089236379
96,96,49.01,45.31159112372771,18.787035393071655
97,97,49.01,45.62159242514687,22.60973414526911
98,98,49.01,45.87442999616326,26.057460281979584
99,99,49.01,46.06123463033294,28.44381693927401
100,100,49.01,46.196813171677206,29.667186329755868
101,101,49.01,46.295544090113616,29.78975347332242
102,102,49.01,46.36869176207497,29.16542987952444
103,103,49.01,46.41266529507409,28.157290538740966
104,104,48.1,46.400711795083055,26.741782325249556
105,105,44.85,46.35037225040282,25.388943380642285
106,106,43.75,46.295667014856434,25.07932202842821
107,107,43.92,46.19695844637327,25.058048597936214
108,108,39.3,46.0543471197429,24.352542523987204
109,109,36.5,45.903317310725576,22.956266445258564
110,110,35.55,45.815455919548086,21.761445395048227
111,111,39.35,45.7977920065043,21.461237098140273
112,112,41.33,45.77708104983551,21.469990829825825
113,113,38.4,45.73686603397286,21.53685443993462
114,114,37.38,45.72420478546257,22.10722897160415
115,115,40.08,45.79340769067712,23.611555899270158
116,116,45.6,45.90858072471353,25.76721633922433
117,117,46.83,45.97185716732735,27.25701207229232
118,118,42.45,46.01436677838928,27.670352107507465
119,119,44.3,46.07103880982076,27.86644687224045
120,120,46.2,46.182930125723146,28.55606957942044
121,121,51.0,46.39442400823829,30.2875428068538
122,122,58.38,46.69889369623061,32.89828181969827
123,123,64.88,47.00424620737591,35.41881642126729
124,124,65.2,47.23420860125146,37.06107236035994
125,125,63.199997,47.35180288022218,37.57009254539427
126,126,59.47,47.28295384926726,36.36632406390364
127,127,49.01,47.135276533235896,34.00301765838376
128,128,49.01,46.99292223106779,31.548456393786154
129,129,49.01,46.877577847389865,29.53206596245301
130,130,49.01,46.79260332517249,28.292947304921576
131,131,49.01,46.7306902297063,27.758805772445815
132,132,49.01,46.68502555024537,27.751523412681877
133,133,49.01,46.65069974706139,28.15423977012375
134,134,49.01,46.8609383072029,30.730991954075037
135,135,69.7,47.17212415614376,34.85569817441624
136,136,68.97,47.419571663437175,37.996019329275576
137,137,65.97,47.514413690009874,39.12956053269484
138,138,58.73,47.42427260360193,37.94197341734976
139,139,50.5,47.25018881781785,35.77732084620881
140,140,49.0,47.07574743278193,33.84787545797033
141,141,48.75,46.91322229781499,32.189132703371186
142,142,47.0,46.7580987223626,30.702156789403606
143,143,45.23,46.60894630941741,29.422439441812244
144,144,43.77,46.47060009886362,28.37517278289046
145,145,42.88,46.35948730633242,27.79653249351444
146,146,43.27,46.26210483507481,27.508002047174234
147,147,42.02,46.166108060918056,27.036555858528054
148,148,40.73,46.23709151240737,27.723943570384076
149,149,54.27,46.51749030076053,30.664746692672544
150,150,65.18,46.839996401017295,34.27825733253075
151,151,64.47,47.15755943661589,37.37004183893786
152,152,68.07,47.47946581312738,40.30084335715156
153,153,72.42,47.75131574436636,42.87248485179536
154,154,71.67,47.94546233817528,44.67251283579932
155,155,70.42,48.004633839377405,45.04654675325023
156,156,63.780003,47.91492112707322,43.273122663585944
157,157,57.1,47.77865346217072,40.21008392203731
158,158,57.4,47.68155036532861,37.48419050011746
159,159,59.77,47.62389493595458,35.80062439745341
160,160,59.9,47.597443766295385,35.14502949408087
161,161,60.62,47.55113466318272,34.82960832900109
162,162,57.5,47.40761816344614,33.850095553325474
163,163,49.92,47.155704390496986,32.04684172607059
164,164,43.17,46.86818714203698,29.95374625521877
165,165,41.12,46.63979296988041,28.191161892875744
166,166,43.42,46.49280850239948,27.126387770582852
167,167,44.73,46.38594220098382,26.704033254227692
168,168,43.45,46.26385558141192,26.552355296566418
169,169,39.9,46.12054395624671,26.550287925891745
170,170,37.83,45.97265804065177,26.699458963797966
171,171,36.55,45.81873763768211,26.56894268686249
172,172,34.33,45.707993619379366,26.370709776602904
173,173,36.58,45.663465062541455,26.455263374700923
174,174,38.83,45.66708947995849,26.556482587931352
175,175,40.0,45.74101195029883,26.942738204812176
176,176,44.62,45.85353651487634,27.748994142973583
177,177,45.95,45.99988773368215,28.90680367061896
178,178,49.33,46.13204673218074,30.14745702493952
179,179,48.38,46.17143107478132,30.566105174049095
180,180,43.0,46.198522943100045,30.422730224016377
181,181,46.53,46.279802273048446,30.49278242745403
182,182,50.85,46.403077165134256,30.731465028085278
183,183,53.02,46.48363384659458,30.541613350290586
184,184,49.25,46.462259841313006,29.504903319282352
185,185,43.85,46.32119066145618,27.6866936483179
186,186,37.38,46.13709782161292,25.713680751230818
187,187,36.6,46.06581264575487,24.81826339961181
188,188,44.92,46.14269648489946,25.474566051503604
189,189,51.22,46.21382148609263,26.23042284510947
190,190,46.07,46.21244323897618,26.1502312128854
191,191,42.6,46.17927590836845,25.83786081642284
192,192,42.88,46.11041197744471,25.582877649895433
193,193,40.17,46.06376017504903,25.615895980814894
194,194,42.77,46.084974005665714,26.151732384744665
195,195,46.45,46.19435467682084,27.25387562885435
196,196,51.6,46.4018069427918,29.242354693583305
197,197,57.95,46.56732697149287,31.050350435917213
198,198,53.02,46.604830193029095,31.568463326927898
199,199,47.07,46.50375997948694,30.684194876983298
200,200,40.65,46.3000364307148,28.622061541352885
201,201,35.75,46.02998194571941,25.910423664607755
202,202,30.83,45.74475184247427,23.148509568049903
203,203,28.45,45.53136938891037,20.883189082525107
204,204,31.379997,45.332991203954734,18.875399658197043
205,205,26.67,45.07947568435673,16.65690232470943
206,206,20.0,44.85322338271897,15.117299720846756
207,207,22.07,44.74817115250793,15.198280120170576
208,208,28.05,44.745336433438695,16.51170771598378
209,209,30.5,44.83028115571841,18.333625616689922
210,210,34.72,44.9206755415964,19.711040197380353
211,211,32.95,44.91918926970597,19.906887250131597
212,212,26.88,44.842357580452266,19.2204121613662
213,213,24.55,44.68909650110318,17.901092559130177
214,214,19.35,44.54875369472664,16.670736945764812
215,215,21.68,44.49645107915352,16.25756081020676
216,216,25.98,44.51361584324162,16.3926178526421
217,217,27.65,44.58710621448599,16.87318840969839
218,218,30.5,44.669100742938056,17.409086275999574
219,219,30.12,44.77647364329381,17.993276803763454
220,220,33.67,44.93447663772193,18.967332465856373
221,221,38.02,45.14356045027939,20.461881288980006
222,222,42.3,45.40014536345564,22.383046019543173
223,223,46.93,45.70569157419568,24.604776646266124
224,224,52.45,46.00880164003259,26.677738534241175
225,225,53.92,46.2278237317973,27.927644769202974
226,226,50.8,46.30021150534851,27.841087125297797
227,227,44.4,46.24480969625948,26.640898361317724
228,228,40.05,46.25204735611694,25.954985746375524
229,229,49.23,46.408850903054514,26.86809681097597
230,230,57.8,46.61965566201143,28.496670853693715
231,231,58.33,46.85494106975025,30.19554294933475
232,232,62.05,47.059420791940326,31.65246562617934
233,233,61.28,47.15142809944379,32.30417908767258
234,234,55.83,47.13126844162157,32.11026344338047
235,235,51.97,47.09671913890519,31.75917547792232
236,236,54.42,47.08168879535149,31.528389860769103
237,237,55.08,47.07586290754034,31.18975454425768
238,238,54.82,47.04200645337439,30.594865838876395
239,239,52.0,46.97606664133284,29.965133556394402
240,240,50.35,46.909880979805656,29.747966510748583
241,241,50.72,46.87918331903092,30.182360201915532
242,242,52.77,46.95201436665471,31.666259272320445
243,243,59.8,47.13314583769371,34.226021766817354
244,244,65.52,47.34110470260477,36.88527880315302
245,245,66.12,47.494917080800434,38.50867138171136
246,246,63.72,47.61638162667383,39.277554473063766
247,247,65.47,47.67678237530414,39.543030942637216
248,248,62.3,47.62062811778937,38.83130413170315
249,249,55.55,47.524169444599,37.67473502646258
250,250,56.08,47.47505914734696,37.04089035258448
251,251,59.53,47.43013946632736,36.53183291762808
252,252,56.82,47.41254260314329,36.104460836770606
253,253,59.2,47.46407414532964,36.41163486910494
254,254,63.529995,47.55754909976251,37.34989335609226
255,255,65.03,47.72152698169003,39.06569554131237
256,256,71.12,47.8818133963408,41.02340244542246
257,257,69.6,47.97136965897231,42.14643172083465
258,258,66.53,48.04490473012315,42.67344361822695
259,259,69.2,48.09009633557384,42.68109102722713
260,260,67.45,48.028078940325855,41.63500891582705
261,261,59.98,47.88844015747637,39.91940788018609
262,262,57.17,47.71905358686484,38.156085969386154
263,263,55.25,47.49132991330546,36.138455115648206
264,264,48.93,47.23257332967275,33.98195655244754
265,265,46.12,47.040598406320285,32.483123988286295
266,266,49.65,46.9981111452116,32.41882317281566
267,267,57.07,47.09982950739772,33.87681864741575
268,268,62.930004,47.23277820424411,35.822557151565974
269,269,61.75,47.32252816647037,37.254187131327626
270,270,59.7,47.37768412607376,38.22639892227827
271,271,59.93,47.408433936739385,38.88381162184764
272,272,59.55,47.42306570612698,39.09545450405105
273,273,59.28,47.42032783685512,38.954366699233184
274,274,58.33,47.41615584558371,38.67002686912542
275,275,58.83,47.41117553100346,38.26507924135179
276,276,58.53,47.38610260846072,37.78779971491005
277,277,56.83,47.37567263028218,37.61724722173784
278,278,58.78,47.43150281347497,38.10535157553202
279,279,63.449997,47.55437168141027,39.2069882207016
280,280,67.05,47.75632958387647,40.932523810557605
281,281,73.0,47.98133401312501,42.813961499237195
282,282,74.22,48.07045445166834,43.38995704414651
283,283,64.88,48.01574176613754,42.2647188483558
284,284,60.07,47.91926074299393,40.56567912806546
285,285,60.73,47.7662566881071,38.69585969007832
286,286,55.15,47.53406302389978,36.41039072170793
287,287,48.88,47.25920329895786,33.83762800440992
288,288,45.4,47.011718541742376,31.542045682198566
289,289,45.83,46.88435733320591,30.53187994565469
290,290,51.77,46.95317656422317,31.70100227463157
291,291,62.1,47.17410212700547,34.737228522276965
292,292,68.28,47.40562156762339,38.03310907667687
293,293,66.88,47.50719465511345,39.8360500045864
294,294,59.35,47.50503415963361,40.06866459291306
295,295,57.67,47.54277578067106,40.25847902078569
296,296,64.33,47.60091918402416,40.599572832153484
297,297,63.47,47.64116399982446,40.39383406259756
298,298,62.33,47.6812076660456,40.01839209809255
299,299,63.55,47.70092404979523,39.86148797636539
300,300,62.12,47.698372430133695,39.89525503071838
301,301,61.5,47.75016099678231,40.490013361372434
302,302,66.97,47.9210971641518,42.11191594304813
303,303,75.1,48.15334670324221,44.13216174131512
304,304,77.48,48.3623373909945,45.6406941851824
305,305,76.67,48.51052130596597,46.46564213423661
306,306,75.42,48.545126483565454,46.23560896550913
307,307,69.78,48.49788613240112,45.01223957502728
308,308,67.82,48.47180373697039,43.9688022080939
309,309,71.52,48.4316259710298,43.30218132778977
310,310,68.08,48.363428813711046,42.72316481420088
311,311,66.35,48.33608737091447,42.64451532875035
312,312,70.05,48.26388212198139,42.30872963127699
313,313,63.62,48.11794437731052,41.1589660867979
314,314,59.3,48.13237872211116,41.23186418428142
315,315,74.3,48.46119495916594,44.559824371564716
316,316,93.33,48.90090048921952,49.575712627386004
317,317,94.08,49.33743232591307,54.23644522625952
318,318,97.4,49.7259937129698,57.93872988038584
319,319,99.0,49.90928567948863,59.521799418307545
320,320,88.05,49.881206688235146,58.73036522413627
321,321,80.95,49.662281446267805,55.908791652397234
322,322,71.18,49.32183950853617,51.655170901769395
323,323,65.0,49.03850542632419,47.833161273130166
324,324,69.5,48.97507998402211,46.23053552612372
325,325,81.42,49.14044728804271,47.444968660301896
326,326,91.1,49.452873559388365,50.960158130866425
327,327,97.72,49.84347251718211,55.647278574531626
328,328,103.73,50.23140810554812,60.331769173698945
329,329,105.9,50.4499012484195,63.44728560545441
330,330,96.57,50.42595327352315,63.578986429911595
331,331,85.93,50.1807929114446,60.43255628783341
332,332,75.55,49.77826280361305,54.96617119953596
333,333,66.78,49.30808683730933,48.93073022681012
334,334,61.17,48.84747665099221,43.77410431543839
335,335,58.08,48.46191760765402,40.54158960346527
336,336,58.25,48.16398528098431,39.36054729942721
337,337,58.1,47.92193901239049,39.11325996679868
338,338,56.42,47.78371945157173,39.6780544601427
339,339,61.12,47.75491781183016,41.170643937365654
340,340,64.65,47.77399722191245,42.532899662271255
341,341,64.67,47.80277651170079,43.18329820151556
342,342,64.6,47.79379183049842,43.13675442389387
343,343,61.57,47.75340174000206,42.75981128752959
344,344,60.65,47.72652219623911,42.758254240787224
345,345,62.25,47.6931946909665,43.033352365230364
346,346,60.38,47.61825529775376,42.980703325382024
347,347,56.9,47.4741800491862,42.06055202551107
348,348,51.8,47.32531818563312,40.62664607551118
349,349,52.6,47.1977595525097,39.17952757815441
350,350,52.05,47.12892169653141,37.94808240456861
351,351,54.9,47.15666543848629,37.416660116403676
352,352,59.83,47.25420435941658,37.62243241088946
353,353,62.43,47.45475048983648,38.92019362072968
354,354,70.4,47.79473425352669,41.88169279971811
355,355,80.6,48.20748201498099,45.845237232239995
356,356,85.52,48.65027183858165,49.99131745786277
357,357,91.07,49.01773114478789,53.27156794496371
358,358,88.72,49.196523320721134,54.39081262829397
359,359,80.55,49.12713416589625,52.882742083460315
360,360,68.82,48.85553753412733,49.12089852894238
361,361,59.98,48.58587417331364,44.97776104716282
362,362,63.73,48.44149720037734,42.258296961791594
363,363,69.12,48.38014657873435,40.94118069244578
364,364,69.15,48.314378116334304,40.22634723801141
365,365,65.62,48.15237075528408,39.19621554324006
366,366,57.6,47.917528621617855,37.74523050397282
367,367,54.0,47.57829730635337,35.61381231329931
368,368,44.35,47.17526804956614,32.69494939510783
369,369,39.3,46.72234997215568,29.247610657586844
370,370,31.77,46.24433289725703,25.449385104186867
371,371,26.3,45.8011109745604,22.07768978340567
372,372,24.3,45.40393368052977,19.745483337818843
373,373,21.38,45.0783842616402,18.610493112431207
374,374,21.4,44.80254858874014,18.354489298039187
375,375,19.02,44.53095568196343,18.28495859351046
376,376,14.82,44.26377316595934,18.003596894671887
377,377,12.35,44.01805778004201,17.457161025418184
378,378,10.92,43.80800919450303,16.48133226703491
379,379,10.25,43.67010998301404,15.20886934176594
380,380,12.65,43.6140823752343,14.183224400107466
381,381,15.12,43.55556647266054,13.506037579409268
382,382,11.22,43.92300342891353,15.945104738923444
383,383,49.01,44.23936329202938,19.429805148276806
384,384,27.3,44.45966305612097,21.144910759954286
385,385,32.35,44.42383608107772,20.45323185707624
386,386,13.47,44.41579009791142,18.70500175220141
387,387,28.8,44.50164371828955,18.066163726270343
388,388,30.62,44.66499580152636,18.041742677363757
389,389,36.0,44.90908336584941,18.630626695307978
390,390,41.23,45.09209968294496,18.946163335146164
391,391,36.2,45.1683912483287,18.56901718670662
392,392,32.88,45.203670649517576,18.25339300955158
393,393,34.3,45.20099238012102,18.186983848491995
394,394,32.17,45.18363764143039,17.840041799359813
395,395,32.35,45.09716939733817,16.650025989096015
396,396,26.15,44.977712622264136,14.746262559626066
397,397,25.67,44.81700900848623,12.969416133371949
398,398,21.15,44.66787149550987,11.76615518206947
399,399,22.3,44.53642397052274,10.866129083842823
400,400,20.8,44.44234184236019,10.610191388062471
401,401,22.18,44.44416336354923,11.47377216253957
402,402,27.7,44.4997067223421,13.149124657388022
403,403,28.35,44.5667975569755,14.757479442408245
404,404,28.7,44.66330093007235,15.995548583385464
405,405,31.919998,44.80395291080203,17.118551783852205
406,406,35.6,44.99241144151145,18.58914518209508
407,407,39.7,45.24943962876029,20.949043219745903
408,408,46.0,45.55342879275796,23.893843258672074
409,409,50.3,45.84288676215762,26.48432203890475
410,410,51.12,46.211996239911386,29.24702955880261
411,411,62.65,46.77560991072591,33.60955045659092
412,412,79.65,47.34192420089023,38.31945295259179
413,413,78.22,47.77839271271626,41.53679949629957
414,414,75.82,48.09393307754665,43.19699499785929
415,415,75.87,48.28552805169405,43.42205157699873
416,416,73.08,48.33331225172054,42.27567032544326
417,417,67.3,48.29024761681983,40.21538086095512
418,418,65.3,48.18469623765311,37.68557102879163
419,419,61.92,48.01402454473029,34.92088181303985
420,420,57.18,47.84320385211921,32.66280643735692
421,421,57.62,47.71251995053443,31.558763447221867
422,422,58.4,47.60361607838176,31.422823581633555
423,423,57.12,47.57871450548051,32.268553262208485
424,424,62.679996,47.68882155011593,34.37980062008315
425,425,70.3,47.84064850746547,37.11574407097647
426,426,69.93,47.99918417577912,39.89193606266228
427,427,71.93,48.04927787097372,41.49573145722161
428,428,64.08,47.96184485389998,41.17548270224205
429,429,58.2,47.78319050267839,39.82756819733193
430,430,54.1,47.51332599228554,37.69865320142127
431,431,46.98,47.21594868945461,35.240918243463625
432,432,44.83,46.965230639003785,33.25877911547033
433,433,45.6,46.82783057647048,32.19111812421732
434,434,50.28,46.846507687394464,32.586157272721344
435,435,57.5,47.02641736098969,34.822095019720344
436,436,65.78,47.27352589399231,37.99449953245527
437,437,67.83,47.61755872421112,41.690168600422645
438,438,77.92,48.11676727977322,46.54248127347473
439,439,91.2,48.61285801685838,51.29119818826856
440,440,90.55,48.91553225860712,53.7007540970258
441,441,81.4,49.02793762343402,53.51426236220148
442,442,77.08,49.0279301734496,51.946517442217804
443,443,75.17,48.90601490351921,49.41704285935291
444,444,67.83,48.78970202186757,47.04450219815282
445,445,71.58,48.650350063418,45.020758632203815
446,446,66.2,48.47008279057093,42.65208078792199
447,447,62.85,48.33587132136648,40.86633814903042
448,448,66.12,48.218522891881406,39.780994619772585
449,449,63.55,48.05059651821486,38.63323139610846
450,450,57.78,47.84360615127752,37.20493155937952
451,451,54.88,47.65726714113367,35.77825209426046
452,452,55.52,47.47235107801274,34.55486407881757
453,453,52.1,47.298446091854586,33.757890821235065
454,454,51.25,47.059659191441554,32.71557840194808
455,455,42.83,46.79253255032057,31.245845476904933
456,456,41.12,46.65377286563185,30.96553608836473
457,457,49.5,46.73793161455597,33.07375875256763
458,458,61.1,46.993976403862256,37.026943981762905
459,459,68.07,47.38579343410756,41.93420773984701
460,460,77.33,47.87774197985897,47.078418252194076
461,461,85.85,48.40895194346812,51.812853546867736
462,462,91.83,49.03194199005613,56.93440493162195
463,463,105.17,49.666386387679495,62.137727345295836
464,464,109.1,50.04752014027622,64.48984387422703
465,465,95.05,50.02315124126053,62.20364108239194
466,466,76.05,49.63283910786669,55.926191090994344
467,467,59.85,49.01003903588122,47.51310994273756
468,468,47.83,48.3199544296676,39.031302688268674
469,469,41.78,47.79587410114192,32.58644037212905
470,470,49.01,47.43972014628277,28.715614720622092
471,471,49.01,47.19274198800738,26.994459721601068
472,472,49.01,46.99508645153984,26.91087462147677
473,473,46.95,46.75774857309517,27.166383011905307
474,474,40.33,46.50709012251965,27.239642433632863
475,475,38.88,46.38578575131114,27.959135853317722
476,476,47.25,46.4303441080867,29.846280230057847
477,477,53.97,46.53494188924853,32.19770391043861
478,478,53.48,46.55351470039073,33.6448298577798
479,479,46.1,46.44320278118395,33.45818912326721
480,480,39.75,46.27827875123594,32.57918408731056
481,481,38.7,46.18401037346306,32.48194689074901
482,482,44.1,46.21485330893386,33.565707298319026
483,483,49.95,46.319290915430805,34.91884796729504
484,484,51.7,46.48644249071837,35.94694954131377
485,485,56.35,46.62891226764488,36.04468216183881
486,486,53.8,46.771337344664914,35.650037862508675
487,487,57.63,46.80349892737685,34.75973865018156
488,488,48.9,46.71591318562265,32.9377555621118
489,489,44.55,46.48878923580854,30.09610055738688
490,490,35.15,46.132706055801314,26.279998766387347
491,491,26.95,45.78006476859301,22.574387694220512
492,492,27.45,45.51884969010393,19.80875233044825
493,493,29.77,45.32834986366529,18.05687359570704
494,494,28.88,45.23046824345199,17.533292416137037
495,495,32.55,45.17035431922159,18.032921895818486
496,496,30.97,45.106630877542976,18.966930166698056
497,497,29.52,44.989930596701846,19.473940718436918
498,498,24.5,44.90605494718543,19.41774921100009
499,499,28.65,44.897152215811616,19.352790934404982
500,500,31.72,44.90653919617229,19.3052954212745
501,501,30.33,44.89407909724115,19.113903459202373
502,502,28.4,44.896258217682025,19.192705669333375
503,503,30.7,44.96756946848552,19.991444573221823
504,504,35.77,45.09568312544773,21.431489310378225
505,505,38.5,45.24133032072648,22.938289632869424
506,506,39.65,45.41826745054083,24.365088297739092
507,507,43.8,45.56954310904379,25.360808514505703
508,508,42.2,45.7352568373396,25.921680591056155
509,509,47.0,45.94542462262919,26.717081901927475
510,510,51.45,46.14747564990056,27.589292552099256
511,511,51.47,46.270884641705806,27.837913431937757
512,512,47.75,46.33055156687141,27.522611466608588
513,513,47.22,46.19412372730403,25.898965588580197
514,514,32.73,45.92953753086796,23.087691620292453
515,515,29.0,45.666482306228815,20.288121577517902
