,Actual,Gru_predicted,cNN_1Fea_predicted,cNN_biLSTM_1fea-Copy1_predicted,gRU_biLSTM_1fea_predicted,vANILLA_LSTM_predicted,cNN_LSTM_1fea_predicted,biLSTM_predicted,sEQ2SEQ_predicted,sTACKED_LSTM_predicted
0,64.52,85.7346789640578,61.43078178386771,69.15178988628124,83.8344338990557,71.2874510246609,76.60819278095985,63.63858845900603,67.84785698539852,70.37727883052952
1,63.31,84.64751948734819,61.08281934677444,68.04118816233351,82.88011382336202,70.68099234189137,75.62664130168572,63.17849646539471,67.51455437317651,70.50094847319694
2,63.83,84.51373700742036,62.6938675793797,68.64244307039286,82.20979522570248,72.30003990455273,75.77146285709098,65.22403462525803,69.92466831560752,70.52182672464339
3,68.86,84.56542952027768,63.63580132400754,69.51631514676436,82.13438259414195,72.43397395073426,76.20932092332004,65.34430244756476,70.02379264552383,70.5761253350295
4,66.88,83.65879387206584,62.09598923063878,68.60417259133494,81.89772030934515,69.61266918237703,75.2221025502272,61.86640003768105,66.32744116232897,70.52341817030718
5,59.51,83.05858308708751,61.67049223443326,67.8352264642573,81.54202799331345,69.91502701780306,74.30413311437799,62.65336570825351,67.10782633138685,70.32770403505022
6,64.37,82.66044379967389,61.40239679268967,67.96084120718048,81.52052242598367,69.87552716802072,74.10015861829467,62.97226952637453,67.21626356555797,70.12029403721648
7,63.86,82.58131779489784,61.54545007513516,68.37422974378528,81.6049448292916,70.35926770738214,74.20019234573316,63.847762519625824,67.92827130333097,69.8438077192614
8,65.16,83.74480772103757,63.94768678254775,70.27911442021994,81.96540306196725,73.85625483471023,75.63367229178766,68.12344232617886,72.41078431391897,69.52434394803646
9,73.36,84.82617399871708,65.24355720076865,72.04441499734924,82.64404938323257,74.43715776303735,77.0973981258017,68.35231999977897,72.62637046910478,69.27898344434706
10,69.77,84.78428277026536,64.05361054301176,71.45858616577704,82.92807612230897,72.24092906561181,76.78251081340359,65.2005250152405,69.4312443767045,69.04033395755737
11,63.31,84.22511275864856,63.70798054215591,70.56660192208902,82.937708999766,71.04177054776926,75.68470801754563,63.8418724866003,68.02443167095282,68.81677373335772
12,63.42,83.31970648116115,63.98193654570903,70.46443784675138,82.87461533649189,69.65557085252004,74.60096720189158,62.46344056185294,66.48927602971146,68.63872969717734
13,61.64,82.56244779631285,65.13000460553533,71.1020854963923,83.41915078427971,69.27284080089872,73.84441582622719,63.21040958214486,66.33266598790772,68.56149406039876
14,62.69,82.23630247940419,65.28623152153112,71.54493682864586,83.74477403964787,69.71852979023534,73.70549693436858,64.66860324789904,67.13868269453486,68.34924236279421
15,64.4,81.25707501602004,62.27327122537698,69.51568362070729,83.92308331677222,67.31327438826999,72.83994416125545,62.625549090526825,64.08960331809052,68.06408729716254
16,57.65,81.25809387805876,61.96457707851178,68.08594230891057,82.8452367443174,69.39109616017026,72.7512021197172,65.04679473225697,67.15396141494203,67.40977999013636
17,66.43,80.99289503583022,61.725687611820405,67.91300521344495,81.42203804247184,68.34750356105044,72.827860962697,62.49863761409982,65.69965794969934,66.7809147628623
18,60.79,79.64377855065165,59.23702866858585,65.9559143829599,80.41061959087243,64.93774281272364,71.26233312828472,57.92509643764703,61.39945388126376,66.3793568143931
19,53.62,77.91071948382218,57.05921527098421,63.307849842575685,79.62493381310894,62.78301800776816,69.11263527074344,55.95823379397238,59.17892406116251,66.00565337521404
20,53.09,76.46114825383374,56.04599907520903,61.76255610303164,78.58532403832231,62.02309849313278,67.68681784084794,55.50188043461886,58.81026441009249,65.47421577784966
21,54.32,76.39941026649545,57.50465586007172,62.39336643056144,78.19448519212831,64.57236709715035,68.05194515617212,59.14462798609038,62.53164958618926,64.9570001472903
22,61.96,76.77875533845094,58.82284861932287,63.95166118653352,77.96801152771876,65.39487505421421,69.04277585831134,59.79659443653173,63.43390244356509,64.42072927050255
23,60.38,76.85988538591472,58.74498566666095,64.46642228581777,77.90814285750936,64.74578415241935,69.1923801710554,58.707338293312674,62.391231872488575,63.93332588001018
24,57.53,75.70183500421314,56.21029689421405,62.72657641896176,77.59658158234511,61.2920439294788,67.69141535054334,54.48228161549365,57.926498425493705,63.4176385425089
25,49.670002,73.58916983465792,53.000793058581344,59.36099723358695,76.9034522635045,57.72153032841394,65.03590722303323,50.81591498948805,53.83475689832029,62.80560137956867
26,45.59,71.39128232878917,51.4457275058477,56.930918647405385,75.6610131598847,55.67341554223781,62.63030237664964,48.98443469175246,51.99566039633655,62.01068269085096
27,45.59,69.17116510571186,50.22450346757143,55.47298601242146,74.37178218561037,53.4302855096412,60.58583360090961,46.8045919904208,49.83377408589399,61.1544428219926
28,42.9,66.78914144229894,48.57685619487263,53.838487112230666,73.5163927718422,50.69709125676514,58.35360791823158,44.60334476592848,47.06081474229165,60.29035518933184
29,39.24,63.84412492953715,46.17781921948247,51.56707313262514,72.11773938274774,46.6732093095098,55.41957153851523,40.59444261674664,42.99548784499824,59.18058707977944
30,33.0,60.843963561472776,43.49834678319375,48.708558848985874,70.6888443158675,43.72309006620696,52.36894702831796,38.34901803947604,40.69804657149437,57.88724276578679
31,31.38,58.70965809902894,42.52708075830228,46.68009715370548,69.43533666555426,43.32261834255591,50.52659185187977,39.24871953158134,41.01750613254561,56.39791907559321
32,34.73,58.43708303245393,44.89943786286846,47.39085025971181,68.1703899732608,46.47720046209288,51.003642425210046,43.35861953798212,44.97546096961748,54.67272882343472
33,43.44,58.89129341338715,46.92462825317327,49.2048078144508,67.43042668202854,47.833802636134486,52.29299970469578,44.352540507627225,46.456402203947,53.01756639065689
34,42.34,59.65523785409288,48.11707575411612,50.433307032904416,67.38238859995475,49.01433534546745,53.28942572770057,45.39006624642555,47.65811208706008,51.538852338221936
35,43.38,59.80932179166837,47.4460919490098,50.50298540786683,67.24723360339624,47.96164877112594,53.35268358774952,43.57138908695344,46.0322566735036,50.1430534469054
36,38.97,59.74317154227807,46.54132561792687,49.71850373978548,67.19917026028017,47.72803465209789,52.97873595849506,43.30322207225671,45.73994852273228,48.87838462607704
37,39.89,60.36634461469115,47.82348771053582,50.31157407014531,67.2846957291011,49.8565721765539,53.626429082616966,45.9379487823158,48.43166835435427,47.7277020483745
38,45.66,62.11077957089515,50.1768779825216,52.39090308423511,67.58291496376653,53.62266518731688,55.77625745554336,49.99033781578687,52.98868038880691,46.726421695077775
39,52.22,64.16771888117528,51.639273401642086,54.17249703363659,68.55057707995903,55.96788351212428,58.19706523920727,52.24020833649919,55.28260616725981,46.02421945188407
40,52.65,66.01128658764303,52.63833920356539,55.37463635446847,68.81853358597007,57.30254226076987,59.96708121089596,52.44737414425752,56.278720637409776,45.40340828692439
41,52.6,66.60570417359125,51.99622034944047,55.33522070816043,68.95981438528207,55.535094495046565,60.15621063446463,49.14664847476919,53.427106828487325,45.10611950064972
42,46.11,67.74211426240421,53.67725850986296,56.00457096586582,69.67955621216723,58.122835666460304,60.82885745818788,52.46436219519247,56.731019599476966,45.12562523546548
43,55.23,69.23750060274557,55.49444105766669,57.64117495291348,70.53947156267768,60.19051091971048,62.549281793702406,54.78896329932368,58.9982402460636,45.33899262910416
44,56.73,69.90205968276473,54.26945312409033,57.3549757642008,71.03788876760518,59.07334974511674,63.194865620793735,53.00228767024972,57.03933904088164,45.67076273809437
45,50.85,69.68807339359013,51.414626952624296,55.09181372507421,70.51426946282723,57.34472820138156,62.47242928273178,50.306955509581336,54.705833419345865,45.96471706678776
46,48.03,68.12101305594604,47.32968064582486,51.63209505546016,69.30693478763258,53.378500372962186,60.39668733664608,45.02646301398573,49.8175691272698,46.28607120601018
47,40.420002,65.66836793865882,43.4239698543668,47.77416973565306,67.56437756890492,49.55467746023639,57.44277893700087,40.42136237537475,45.706713411436006,46.58172644488393
48,36.439995,63.643880647364206,41.594371504281256,45.17421906046948,66.12909566850092,48.58674168275249,55.33742683918643,39.99480020521965,45.3912156238494,46.87629545893952
49,39.57,64.38548590634481,44.88962394794173,46.53634498242352,65.70204090802132,54.48284577877129,56.79686671635987,47.96707147486924,53.57129264766181,47.13999126915226
50,56.32,66.90791886311101,49.22471351576937,50.52982947546564,65.9191469359178,59.62039445643796,60.56359546335363,53.27413437677226,59.64720905282077,47.37998801153035
51,60.77,69.36091763499017,51.35057757991716,53.54329499246544,66.47845588326715,61.39988331898256,63.46994574072843,53.71723831944864,60.81302720502421,47.714604197951054
52,57.65,70.56208861586789,51.17161572586717,54.35702894750985,67.02500379409014,60.2237628717016,64.19260942817091,50.93800581701282,58.45746448340215,48.1695260982419
53,52.02,70.29603089820175,49.69376896921725,53.4738860686207,67.61724051005466,57.5577798319917,63.10754661797075,47.5004158204382,54.76613994762149,48.73170217389031
54,46.890003,70.10963808754701,49.3937940921132,52.85202657040631,68.405031374675,58.03872481600719,62.41543195099516,48.98323479224405,55.65909253126367,49.30286697041754
55,51.97,69.31674449238561,48.05664292062908,52.12211717400247,68.83473854459426,56.06289871249599,61.68584673796728,47.12529776289131,53.18597754938024,49.77077304644157
56,46.25,68.1196236986205,45.979722125903535,50.57247011483841,68.46591890692312,54.19494567987826,60.31777605072944,45.158148827404126,51.11334692166899,50.03449411769659
57,44.359997,67.14238343722924,45.41875015993726,49.79312485868782,68.16958161990776,53.726799623952544,59.29461963481611,45.16621973041337,50.9583746374399,50.24345345945698
58,45.9,66.49192001880368,46.37111671502775,50.309195321997045,67.88254039645233,53.61757929747068,58.85639949364767,45.33871054746533,51.11846228273119,50.36573795497259
59,46.33,68.16527040202489,51.600362976179696,53.70403942485606,68.79805109085272,59.62160698646751,60.99545824221432,53.51284701616766,59.13454883021968,50.546072325653256
60,62.045,70.67853360044255,56.11844353430137,58.06131660815512,70.28471395125922,63.14111012281669,64.37615195122146,57.417336857248735,62.79749258499601,50.75826087065208
61,62.045,71.64144243051223,55.36047754026916,58.78525597823288,71.1899855031878,60.81749840950821,65.25879381943868,53.70527300575419,58.82960594813342,50.93360618548196
62,50.98,71.43877308828017,53.098822743332086,56.78554134906991,71.30869556122043,58.84323849061852,64.13580576442513,51.05898094850346,56.13197082244362,51.05682112938831
63,49.27,69.66804980740757,49.86956056246079,54.09076072115803,70.75188745705705,54.44119032004754,61.72456770561255,45.75079814039258,50.6909822947065,51.16532993651256
64,40.91,67.59403403254451,46.983090725362274,51.475274504970734,69.84386245151968,52.24238499630919,59.20540184364823,43.83849513787431,48.64475787652784,51.21437846027764
65,41.71,66.7035822920883,46.48166745640316,50.48853609168127,69.65167223166112,53.734453719764126,58.56639851807148,47.05175444845968,51.27374190964138,51.27980876996288
66,48.759995,67.1999449322435,47.857771155086816,51.45514987461905,69.22232713668124,56.54529199626899,59.83144625453408,50.48566054303478,55.04583020777273,51.15090167119556
67,53.8,68.36445372042196,49.27412411447384,52.88737518890688,68.86822626631336,58.54520871377022,61.57906410206567,51.9520472068359,57.28373962496431,50.99608516339388
68,54.82,68.22675577894036,48.06913029586404,52.42246254639332,68.51538844805958,55.63730909246877,61.375839016903385,47.31352620928524,53.05985758561142,50.93271783882837
69,44.49,69.05888819311383,50.67795601723619,53.26822750305188,68.64354613590585,58.777871333538975,61.75126020695767,51.11664769786056,57.29584808456502,50.96631923523773
70,56.69,70.01100213778149,54.140979673215526,56.25409112118439,69.46799077287804,59.763060402901786,63.04532025048165,52.10209358781992,58.19892192581503,51.16888753330066
71,54.65,70.39507944499123,54.52553694022863,57.5636319734538,70.65008124648509,58.98779901525352,63.38021009819375,51.52503454809344,56.859994061023706,51.44836728476621
72,51.22,70.84485230283016,53.87885846797173,57.363631881356255,71.89869246476924,59.74415672292709,63.55755524553766,53.48479041853929,57.77643099364113,51.6953192341194
73,54.25,70.79263772843235,51.970866683336325,56.36519760549001,71.86432902691767,58.72102556805604,63.44567408926871,52.04324798982296,56.31361455714926,51.68560215318809
74,50.539997,70.38019227073943,50.08334476329713,54.87027438425716,71.22662243484477,57.73823629771007,62.81990333967425,50.44710377216435,55.12339002792727,51.62646605320489
75,49.51,69.67575442530372,49.07641435687656,53.74291616892874,70.48718962550045,56.56084437796756,61.97407523040998,48.7224145306778,53.79343825349364,51.62372944029095
76,47.94,68.16476518117923,46.90604033622711,51.82532518822601,69.70075443681591,53.53576720186526,60.31440370158473,45.0236632484661,50.17942513761841,51.65494787837834
77,41.95,65.22469141235737,43.04658672336192,48.11681051317216,68.6852942184513,48.00202433704072,56.98493096597897,38.9530979740973,43.92696351812115,51.62304739214933
78,32.25,61.4762811311921,39.55240357172718,44.1166992067046,66.82125664738736,43.06281694302839,52.77330474230678,33.855842763957995,39.61482360720711,51.3062570812326
79,27.73,57.289591766426405,36.744571359253925,40.86376742921465,65.01200185668661,38.23037955439653,48.49258114764467,29.50951413740152,35.96344519962243,50.82417535031441
80,22.65,53.45414877425068,35.44089948914147,38.93528051894075,63.36646388101838,35.16957905433315,44.85179553712376,27.74162009326456,34.51423814966023,50.070419529995945
81,21.96,50.14055681389316,33.69530252499248,37.3415445206464,61.813255014892505,32.748996514962926,42.02072316575066,26.570484491660665,33.580417409778775,48.98451468505302
82,20.33,46.88243810238787,30.672574625822456,34.662408898254775,60.38432205644882,29.42939453162903,39.23778992062047,24.285231671058074,32.22899795957878,47.59450478259288
83,15.45,44.17737623026703,28.68683145812854,32.26348349246803,58.00053854042356,27.82496048192806,36.86440553366813,22.96900506293124,31.8277473537907,45.71103725984001
84,16.27,41.46311933875538,26.657041453041465,30.522460882059026,55.45001530463929,24.99646684195461,34.60308334045445,19.47142430110952,31.03367912016316,43.66852200470316
85,11.44,38.83171866593015,25.29047590290629,29.407461631667296,53.63110237543921,22.59349756431583,32.282397697877016,17.147404200950803,30.5103334766766,41.76609185954361
86,9.48,37.80605298648344,27.307075433748214,30.03476067431984,52.47673168556344,24.778179860331434,31.638862120297425,20.53047034284563,31.33781575398324,39.9343294801692
87,18.77,37.4174707934,29.06619968603945,31.38768947179621,52.34957601906103,25.28362595027404,31.989756943382307,21.56543419093914,31.52279815644388,38.31108858448894
88,16.81,37.14747235313779,29.148335965020824,31.80751536400932,52.53145552349464,25.11788614677205,31.97954306195277,21.863228198059463,31.45223143482786,36.776585520173214
89,15.66,37.86758046513605,30.586253434169624,32.19729535151431,52.781552472612,27.7566462032489,32.769314813305435,25.538419348169064,32.70310562148315,35.30008601911169
90,22.96,39.51555192121081,34.047371986543496,34.22385194318923,53.13916041768344,30.934148508483467,34.75900080868227,29.032425672507824,34.40535674216232,33.955247070426275
91,27.39,40.7930365108238,35.26742349144049,35.74668019579676,53.38044547321793,31.36160113037901,36.21617350731087,28.261058695544776,34.279807256931704,32.83458513638956
92,23.36,43.62623080974864,38.910171042912,37.72292310650562,55.01087734560125,36.97503205817039,38.88858548228165,35.91896050416304,39.11953877152262,32.050368709252176
93,38.389996,45.55328626095986,39.91475638257401,39.45298873982462,55.585966024029695,36.992209566922455,41.113839117289714,33.98628657613083,38.05019674996956,31.332614084359907
94,28.83,47.14521609473101,39.790278386553545,39.505759057152645,56.08245917957003,38.313496803853205,42.21143982480941,34.59299576423632,38.82947885351444,30.846086410000005
95,32.16,47.96992597264716,38.78257330816965,38.8607183424704,56.4108148376784,37.84293410821581,42.69331525721563,33.31927085974971,37.96226727195808,30.560362970916977
96,29.0,48.679887565995294,38.044129889648055,38.0413848563867,56.20127449194551,38.59025678309968,43.091589270188095,33.58901458450223,38.54297653229437,30.39684403404899
97,31.57,48.64887542641988,35.819015190372546,36.45898685590345,55.67823619114005,37.126177294493694,42.91793644519114,31.12336003043956,36.98849198353322,30.36385311282812
98,26.73,48.68543657495,34.10599023515991,34.56429079985604,54.86724726935698,37.471765193612406,42.70671202997276,31.10808131003239,37.38817640469979,30.41181541177505
99,29.729998,47.98957064319548,31.66716922326176,32.60996605350091,53.517263488393375,35.27597645933995,41.950068030486655,27.5032716338954,35.48263704625264,30.50468973881332
100,23.62,46.67714161175844,28.891622727912328,30.27058302946076,51.93897461745473,32.902099482063115,40.32071396257405,24.077682737491788,34.075649618291834,30.61062823488533
101,20.749998,44.68377592455579,26.03307055270963,27.947082885755687,50.441049542363984,29.715370581134884,38.11479344525949,20.234072008311408,32.54033820062307,30.704809820861712
102,16.08,43.391235753742464,25.199367743740936,26.657117236168315,49.19985665016344,29.98347654831276,36.809193315586135,21.05816509577849,32.9566191265692,30.762994421585613
103,21.45,42.47966157176442,24.782200576228057,26.21643203829048,48.30013410718958,29.60048967609489,36.32468652460883,20.77857587979638,32.89000996824411,30.785304132094726
104,20.12,42.00013541629046,24.529316492112205,26.05869998519203,47.532829947860286,29.82140801628916,36.10402289992424,21.03514386591176,33.098205163475455,30.767720341579288
105,21.27,42.57550617635773,25.876950996143545,26.89720239219439,47.22415264168994,32.305092639280936,36.95859553999195,23.96797824103284,34.63740467656886,30.730862375802342
106,27.46,44.11178172380695,28.445843219840864,28.9580571640283,47.70258415199832,35.37822052797815,38.93531420033046,27.41325180463505,36.893321006734105,30.703346785496187
107,31.81,49.7954783457938,38.49599520382273,35.81995405911071,49.73063746042848,47.489343063571056,44.94859164097638,43.10297357991005,51.83050370189391,30.745198017297632
108,62.045,56.60300505753696,46.59946811691363,44.67751960641717,53.01007649162014,55.38474919172888,52.71588639319878,50.3028084884733,59.58294075108052,30.95415735905802
109,62.045,60.43342110229848,46.21037649281083,47.56894060780304,56.01821192869834,53.69512227693036,56.415774422313184,45.00825401267381,54.09284054697261,31.37390746814428
110,44.34,62.07094290721573,44.21762549097039,46.25393495005319,57.816629732259926,52.36600411689205,56.46261260487855,41.97113573975022,51.04566837922061,31.97948622460764
111,43.34,62.25751254516645,42.65054410245774,44.83796090630041,59.19346600116977,50.68889825871821,55.65583806698295,39.78632503343634,48.471130312573166,32.76961584072597
112,40.97,60.72255899226335,39.36822531244587,42.342473061302165,59.96315311882103,46.29859647280856,53.55935259500964,35.08688703242156,43.22188151610724,33.65004526265662
113,32.2,58.44566336648253,36.75659561538037,39.59437479347947,59.75826080486812,43.01798701332448,50.761658480839074,32.24512924016298,40.32730709460977,34.475174052857284
114,30.22,57.25863014893555,36.5479183552588,38.644601705396646,59.36013835814935,44.102056222528205,49.66371674924856,34.787823657926545,42.091374090840944,35.21465527919931
115,37.81,56.78782326322276,37.433221053263104,38.97073860195788,59.45634924785576,44.60834645230041,49.85823098499712,36.37440867616811,42.86730489610969,35.89569087404719
116,37.57,55.79108989753687,36.54135469443908,38.26813639226136,58.26419224889916,42.24788729864927,49.0895122073,32.96586256295772,40.45033679087271,36.3880117474372
117,30.83,56.276674492984895,38.592079788317726,38.66794711863934,58.16887391602006,45.73414269318103,49.54600029221237,37.89171739103692,44.58400322788756,36.86371506517908
118,43.23,57.70084153478462,41.34624912663564,40.89051045264433,58.221829480991495,48.611169110639615,51.59073851907008,40.84411854849262,47.819020716225545,37.29227285767448
119,45.47,58.873172825723216,41.80551171602536,42.14610634911958,58.52876377524435,48.996559992048034,52.9973786076995,40.54031241330907,47.72456967913148,37.73978064205544
120,42.25,59.88834675227529,41.07291622879215,42.31767513812824,58.63667894787496,49.80125891430277,53.75107969575969,40.75549439181837,48.39098544575839,38.187031605839856
121,43.71,61.14768549318205,40.78572343908303,42.87119509662119,59.171206812745226,51.64512133293047,54.8846563376633,42.59435512407415,50.4467837989621,38.70239054979145
122,47.220005,62.22684563983556,40.46981305447248,43.680819922121,59.41480325364856,52.33210379814901,55.97863208561546,42.45134815353951,50.90057737269767,39.23772676801476
123,46.27,62.43727854239576,39.62996339188172,43.60650193572605,59.7797958434139,50.88459555328031,55.94612112419795,40.0656826898642,48.72603949024532,39.84954079174816
124,41.55,61.98127462746048,38.8093668536839,42.79622874347432,60.12234820728501,49.37122335083384,55.04301781173195,38.23686743208941,46.859357930089146,40.483483488521
125,39.77,61.40883414829798,39.17512148489143,42.45612670070461,60.8266597475093,48.764158403049535,54.24391842051649,38.28162578884019,46.34447052559348,41.12820001982729
126,40.420002,61.23481924836163,41.27865057748782,43.564526503800046,61.40141582221436,49.38588317570509,54.1598454616268,39.60297617837664,47.32882598056097,41.67381748225954
127,42.9,60.80777290822946,43.18574980529591,45.05521429027687,62.2029613243575,48.30087930793691,53.89448242262342,38.90715234835925,46.00153503591443,42.17711427852128
128,39.24,60.93481068986788,46.4495396207936,47.43601700331281,63.41382833529797,49.5480927485481,54.01116317692604,41.68761422151948,47.71903330069791,42.61363771968309
