,Actual,Gru_predicted,cNN_1Fea_predicted,cNN_biLSTM_1fea-Copy1_predicted,gRU_biLSTM_1fea_predicted,vANILLA_LSTM_predicted,cNN_LSTM_1fea_predicted,biLSTM_predicted,sEQ2SEQ_predicted,sTACKED_LSTM_predicted
129,44.0,61.10769726324894,46.98562524993795,48.88496512759162,64.56010286112222,49.64692236630445,54.38050487613768,42.80437121943669,47.7501591149636,42.92564948343471
130,42.450005,61.041934349840304,44.90186292292757,47.456621593467865,65.6806490153818,49.08183285044614,54.28074480999059,43.50480518967063,46.97311682383442,43.124765439052375
131,40.86,61.866808424531285,45.282172124663504,46.88009724580304,64.9109492672094,51.74860740281422,55.11251093905096,46.153715974971306,50.41765781721044,42.856855244952186
132,48.48,63.95475145403941,47.72401393620127,48.90876102942168,64.28753621489463,56.03977643846012,57.64707340628643,49.83299099358324,55.61945374574879,42.72275700199582
133,55.64,65.9443027238574,48.39192431449656,50.57910534861127,64.80619172486409,57.46493708125629,59.97544682606516,50.26132564687181,56.59769181831022,42.99318487997683
134,52.91,68.2202721114212,49.93840532302788,52.07534214404281,65.49339311911575,60.3345241217627,62.065827546153535,52.63865917676763,59.645950210880365,43.42070696973865
135,58.1,69.43872164522011,50.17165736711656,53.162830014302095,65.97379499072215,59.442775647802655,63.07701022802498,50.138476988078565,57.73162632497949,44.02255551229163
136,51.620003,69.57360719066094,48.67834664241607,52.51057306187449,66.69734702481826,57.77404803531915,62.58361155016425,47.90447040191963,55.3160307363732,44.81293142357222
137,48.61,68.78354283223517,46.78449683128512,50.803204475046265,67.27193469257476,55.50964820512072,61.25885934026709,45.715803176483966,52.51554948720413,45.62211418083209
138,45.24,66.14899294947206,43.42338043004688,47.94354502415686,66.59890053286985,49.51687852063442,58.14171829556643,38.71325700814662,45.36192965549662,46.22352907549256
139,33.25,62.96626160848503,40.356656215568265,44.6604599825291,65.52768077384046,45.73393218449534,54.38942202406338,35.41817928669526,42.03542509235904,46.66258283105632
140,32.33,61.487084436941565,41.08408581965471,43.864846615148615,65.44909367129976,47.70446609964837,53.180538004942086,40.09902726567702,45.21457357551568,47.00716870883116
141,42.94,60.59730632427955,42.04128986434228,44.59830939816685,64.75835152095486,47.41086542554692,53.20717998420264,40.130953012948325,45.12813870917258,46.99295937254728
142,39.380005,61.29523524115382,44.832883436801644,46.406486384396885,64.48848780625148,50.95856830543074,54.38197843693749,44.64945037826766,49.75879510222598,46.86251556037445
143,48.9,63.569141643597874,48.883377892101535,49.79987797732466,65.17042648336097,55.80769482266386,57.32189221915822,50.361043611281765,55.65396453968033,46.77594175829879
144,56.28,67.0035740098872,52.88680681545552,53.69276457965066,66.43243026422853,61.03063424359262,61.25626587325943,55.82888462696512,61.50208107570991,46.747114698880814
145,62.55,71.14630916108145,56.81080660152607,57.79534309396325,67.93253199912928,66.26120249929069,65.58436655272226,60.54970189009829,66.98633755870314,46.85045341268458
146,68.18,74.25745070824003,57.81741282457068,60.409221023791886,69.32668892269746,67.28078026754733,68.54454390102724,59.66176362334917,66.77719717947306,47.21276412179427
147,62.92,76.63896073045987,57.89661040229986,61.525068624186936,70.8753508012125,68.63482265597098,70.21964150633963,60.21775495381209,67.5952549829215,47.88970953287925
148,64.8,79.4027208444977,59.71299301709798,63.48928306859564,72.70144628676822,72.44616661380925,72.61656076435177,64.30527788692434,71.83555669975797,48.836093431122514
149,72.47,82.96704549020335,63.38308985701395,67.2290203919106,74.80630579425815,77.47084053421052,76.31017984480641,69.61165453051201,77.40646697812743,50.03739071721164
150,79.67999,86.47128253666651,66.11582941112893,70.91160881723525,76.79568023678017,80.5816705285143,79.91882077902291,71.96393331663737,80.19066327537173,51.47795638562639
151,80.22,90.52065287558484,69.9715738609523,74.6294363965439,79.34938636389202,85.65210061683649,83.74763695777321,77.29484685262872,85.46232282651592,53.27002103705394
152,88.5,94.91824668236669,74.95548908963085,79.3939300017834,81.82050572343513,90.55447741120102,88.08930281694171,81.86186646999893,90.02194095849735,55.299905771049566
153,93.52,100.2068984946195,81.03866804444601,85.13834153889611,84.8515192444738,97.42192752541185,93.29425637576536,88.99982024531761,96.6466661377636,57.69252223152627
154,103.78,102.57259510437054,79.8318638511393,86.67702530570959,87.28478072198295,93.8897770272266,95.30473220894066,83.03718698427427,91.015163039306,60.341626684817776
155,84.75,103.6563696014143,77.4868560350176,84.78502376083898,88.72659681199067,93.29952751325496,94.94989876834656,82.23759921290802,89.98067283575527,63.00156391507475
156,88.22001,104.20376796732748,75.75420956521207,83.39468125465545,89.21642526254216,93.20745943448289,94.91131673643385,81.85342086152916,89.77162087017318,65.57254859510779
157,88.80001,100.9201019217272,67.41982967479105,77.78572784660864,88.32533357568146,82.62422788538828,91.09851605849065,68.46861341809992,76.67216216036644,68.03836313577159
158,62.045,101.22200505839216,68.63638884059249,75.89133492306861,87.67361552548921,90.72413057116992,90.61975194445886,79.93909697562829,88.25111663345564,70.26996571273997
159,97.95,101.60246161620806,69.24283068266718,77.67569916677373,87.28533646491317,90.20255741081684,92.43992792577306,78.303958129033,87.2572798672848,72.43580116612603
160,84.95,102.72545809156904,70.60635859246788,78.85409310786011,87.2804442430578,92.50857901834932,93.70900900865342,80.53380927373648,89.82726252597398,74.47512510958786
161,91.52,102.87177004846896,71.08193560499835,79.80754588776874,87.21642434156665,90.5365757525702,93.806011411018,77.02432635082602,87.1401444142211,76.4080074412189
162,83.18,101.63337271161436,69.32285345444424,78.56486259407353,87.69832924518887,86.89469970705743,91.98421872299774,72.99638579611063,82.81186690746229,78.2849618252366
163,76.76,98.61246360748866,66.01524836110765,75.55658401108907,87.87743003497141,80.85653592958958,88.30024936069499,67.04229918770619,75.65227283925498,79.84750885665957
164,66.7,94.30182672859044,62.25547903126271,71.80456140087742,86.93236392110056,74.54574656346215,83.41417435895006,61.0382251867985,68.71997762950511,80.86571410828553
165,59.44,87.79661996070988,55.35600633578517,66.02013637278931,85.57762264384041,64.10109709232904,76.50836114185964,50.95407605007817,56.80527864343993,81.44765273934624
166,42.09,80.5614195929512,48.95392356284898,59.28711710525823,83.29175092770191,55.948264102618246,68.81546436933276,44.523831425170776,48.7150340961576,81.32152435522998
167,36.58,74.36630053943509,45.48719074382784,54.61397584925947,80.79445270800676,51.87299277501299,62.96972237127772,43.0800407636913,45.99816689694343,80.4806853018165
168,38.21,70.29072607932244,46.18621430586767,53.515709934293,78.64296131646343,51.52359887885705,60.01022286094066,45.28128798818362,47.33494757314075,79.02468092639347
169,43.42,66.46577484004136,46.519588491042825,53.29225075426249,76.4098430769581,47.511278068619646,57.27918842717975,41.44661545779751,43.45953319172677,77.04904007052568
170,33.81,63.16852677404057,46.55381299316182,52.523599339344806,75.07738203899108,45.15889402815146,54.27807555985607,40.45371335019113,41.847188225617685,74.79503094905276
171,33.74,60.659448488294366,47.55337559558335,52.341244085281545,74.33416849365182,44.15587066293724,52.17916923799737,41.17644861058676,41.53315978865717,72.22944371172072
172,34.7,58.51000324117592,48.12172378589609,52.50967208469975,73.6056737156158,42.61101057128571,50.52407837817267,40.66915214929697,40.43490229403814,69.34978172551733
173,32.29,56.90526184879385,48.60464755155703,52.77668972197263,72.8763284824896,42.08990474021485,49.24995771735696,41.09194200380455,40.33179934996234,66.26616629409918
174,33.27,55.85312259703513,48.48800889899155,53.03109367879914,72.59727816874285,42.09022471341709,48.568275860844025,42.20226585628717,40.61751857887165,63.14124905854924
175,34.08,56.09190680938366,48.97372821999842,53.33952258472037,72.3792669534979,44.81948666404452,49.25725815857659,46.10989648695869,43.7114615664096,59.95551586370431
176,41.09,60.8188456650966,57.637137396322,58.87136245102631,73.47878750023106,56.87802202486594,54.75849848233105,61.946048103997605,60.19617781352917,56.95777534552534
177,71.06,70.01224834920076,70.9955512607398,70.74689840120627,75.56176252475697,72.44868429769006,65.18132241293213,78.81013047394123,79.56487147490871,54.33418875511281
178,94.31,76.5123355458454,73.53783939674,77.24469526335064,78.58395152169163,73.46782420788048,72.48247515191656,74.40906748401926,75.87872966296968,52.637943447236296
179,69.59,78.52676052196418,70.35519646940095,75.80775455450343,80.02661806678954,68.17862507304487,72.68879050458472,64.54217594144912,66.48981914212054,51.46239979375412
180,54.55,79.77427709508277,69.3924223648901,73.88466508693055,80.77036209401673,69.78857866048455,72.0927225305407,65.61081907416569,68.12065098100666,50.85165936431771
181,66.25,80.91661510848466,69.68516416355394,73.63305668544996,83.2215841725887,71.23072314404195,73.17586550152741,68.78830874887912,69.559810451401,51.114281580233445
182,67.59,81.9637358331766,68.50964577111404,73.25417473260299,82.71881364804119,72.1075844437502,74.37762590672504,68.51817558305808,70.2788618097971,51.147807193515966
183,67.71,83.22579434630245,67.03428722712894,72.32862698406903,82.71240576364887,73.69967005394876,75.62458673691341,69.88484428244924,71.99638533562288,51.73833878912641
184,70.46,84.41780398917906,65.4941762114265,71.16140684401891,81.7047680480444,74.60122823266182,76.80022722439101,69.36770443501672,72.75216203932395,52.47249625080742
185,70.42,83.45906323108598,60.38102549043096,67.1726461658836,80.01082149501558,69.40238784607052,75.45457150200512,61.27175510235228,65.70497118892608,53.47654268823407
186,55.86,80.7942506196685,54.018387835018814,60.53611565952404,77.51470212396028,63.97244260398455,71.78267691791339,53.956847725845066,59.29724678321349,54.561428671138266
187,49.55,77.7887507513351,50.25526299672403,55.1931357656691,74.90215460902517,60.76313664651638,68.26987216794278,50.21791454570943,56.27579035650501,55.59418428311892
188,49.29,74.73353715178985,47.99923299186851,52.12079938963007,72.1848242907025,57.63555858117935,65.36923088612382,46.40572855312841,53.30437605455806,56.50889083434
189,46.05,72.75738265472899,47.34365842255448,51.02636894291682,70.71088457525893,57.6604828095647,63.76180761308609,47.40861719278379,54.34547623083935,57.41078582695015
190,50.73,72.74296701993313,48.52402693511261,52.15035059892681,70.29257013540905,61.09132810784992,64.53658062058355,52.40540292250524,59.29529326261031,58.11416691878371
191,59.51,73.06531476015199,48.70343506757625,53.506927511926136,70.08823356438636,61.46607567011,65.63248883827032,52.53709294609735,59.53042304417532,58.57345476921571
192,55.51,72.98571721592,48.05951425910185,53.62040853420631,69.51199550853406,60.49920085640196,65.52200124950062,50.53070098142438,58.09886293733426,58.7961392772829
193,52.5,73.29006225333892,49.24784842032638,54.00409850543438,69.89272993781508,61.74359348062495,65.63264461469772,52.22750203223112,59.75539788674278,59.02843982211227
194,57.07,76.61991390457891,56.481731003712646,58.878174512095136,71.54835548970142,70.61674509101968,69.44607681869802,63.61144967924726,71.46780644621013,59.261325581087846
195,78.75,80.83135067043398,63.03424749361452,66.07119735958956,73.90501706666278,75.8774497701607,74.67338218976792,68.38077235373643,76.60365421369644,59.60498943081938
196,78.34,83.10960197215063,64.66838010869222,69.99022914067788,76.35142270650623,74.2147932281724,76.77277689177743,64.90899995677994,72.83095965055031,60.13626704158264
197,66.38,82.39212942889718,63.17341478572222,69.91503543815048,78.16569602427376,68.35271575610805,74.68693894912617,57.86433100043661,64.69159079637606,60.73226344267352
198,53.79,79.84221245812769,59.923758523381565,67.40241218613731,79.58317731021606,63.22353690378431,70.8145601029598,53.90592567477737,58.65899286855778,61.28664227660407
199,49.2,77.80144021490831,56.886050826138046,63.98166288441764,80.88104756095098,62.73459258971272,68.43720973236913,56.85335882725085,59.10020223306298,61.633312190367214
200,55.43,76.38261167337762,55.54062666330642,61.53779176914986,80.26762525085893,62.316833892793056,67.59120058563516,57.51394350328423,59.19101146989466,61.38064282511076
201,55.14,74.12341561788936,53.773806213466464,59.63584579396738,77.28263734885887,58.10545606936998,65.62538627521523,50.885673357751024,54.1468233943302,60.63022146237358
202,45.06,72.43805781923659,53.4519173821824,58.46879406086583,75.82731502157748,57.67638042550779,63.77498124663639,50.86924947009372,54.41625767131477,60.267856021005606
203,50.11,70.63052919975847,52.64714267680082,57.393961972790045,75.4296556939672,55.454671756766686,62.245210417574896,49.4404554473826,52.05041370548374,60.01866425923671
204,45.13,68.99823643059368,51.7301247402109,55.92981512140464,74.29490441359746,54.17745661827138,60.70813072694636,48.58462817554819,50.99086875816256,59.43055351351166
205,45.14,68.87526567676272,52.79861209650008,55.9394564192091,73.51727690832209,56.97098266046535,60.92829755113272,52.557958567022645,55.08291341784336,58.741769093943645
206,54.17,69.82401990280682,53.58473573232978,56.78568449497618,73.11299918763382,59.60850492587036,62.6130406644233,55.41944523330382,58.32440194317937,58.01797286977216
207,56.86,70.40155469216295,52.51971334900702,56.53069953417717,72.38654213367525,59.1581173826692,63.47044675140036,53.59231825518823,57.2659053291129,57.22582447535808
208,51.88,71.26129742555113,52.47284569522566,56.614608296292026,71.58802374643228,60.72438620765511,64.10768601419105,54.221322418194845,59.10794895269626,56.48068267045793
209,56.5,71.80378672891409,52.32191938793547,57.17927679477896,71.63815007466809,60.646615878814885,64.63386510458696,53.355226532672624,58.68403498180712,56.073327312784926
210,54.02,73.05611974076119,54.57615585878893,58.87286969321583,72.42294329560426,63.41841742464595,65.8342782541962,56.679924931287005,62.10464955796794,55.8669614380322
211,61.17,75.21941645939783,58.66240731943963,62.41232905296813,73.68047166181411,67.19555793123378,68.31655878425445,60.90581943367506,66.48479640488004,55.79892924099185
212,66.75,76.25135529767803,58.81060543416331,63.88135128551405,75.06006980468017,65.75089576379557,69.4269499995165,58.65923284845947,63.803488332852126,55.90843164911254
213,57.56,75.5436335167456,56.12905738223371,61.950776129078136,75.6986689535804,61.97245010335647,67.95156198431539,54.18241199273245,58.71950148517167,56.01094937904214
214,49.98,75.66292457875075,57.83416931595137,61.97809173613289,75.90826824174528,64.24831844675114,67.52813218340333,57.54547770440015,62.11108270340254,56.052971122878986
215,61.240005,74.17020748854388,57.21687785621639,62.21652229388947,75.84265689459035,59.38651088629222,66.2302029902364,51.59838419453423,55.736458683427365,56.18810506856893
216,45.58,71.0820450695149,52.40512505104013,58.41757308746445,75.44432393918588,53.55654861931629,62.45775261716568,45.978539067089976,48.92289458257871,56.27960898406337
217,37.77,68.08731482554126,48.0383876074063,53.44209083673453,74.68938084988014,51.18297898472056,59.03627495539354,45.502120019816765,47.11117684025542,56.131394028644834
218,40.23,65.21139568376938,44.48735448011493,49.39672437301797,72.13207081406932,48.48647218558604,56.48119631165101,42.59234266103898,44.759508529318566,55.42360909510671
219,36.88,62.25673787320312,41.64206435211051,46.04473141821741,69.096228223781,45.26195908066384,53.80005243639793,38.41870483478588,41.93047388202291,54.49176713687071
220,32.64,61.50790795612973,43.75113403331418,46.19463886346887,67.27292408339748,48.81419210746363,53.48052972274098,43.125645365358544,46.874160900866656,53.64197725414181
221,46.48,61.5730393434813,45.45256627520603,48.05491253923273,66.61822523021591,49.845339433085634,54.55496184431396,44.15746631877475,48.14013487554628,52.88656262538012
222,43.99,62.22699720608925,46.222194450425306,48.85754005602031,66.6929473932874,51.402177468952765,55.55710107304829,46.07640034489217,49.95781001367451,52.13362357876212
223,46.47,64.31323090506959,49.5837276588612,51.22606590250698,66.97604368397305,56.14776739421757,57.9023530792454,51.34592954813719,55.81891072543727,51.29999234274656
224,56.45,69.45976409344138,57.31356870572616,57.654512783238616,68.461405600702,66.23252279595268,63.57820614760356,63.13863454067301,68.86148998837137,50.6841786539851
225,77.03,73.1755876300623,59.57860848232908,62.46500674647446,70.59488586909794,66.68158834460772,67.99989056837542,60.96997827089876,66.89536412509663,50.49696485945618
226,61.43,76.08823632731286,60.52594809000536,64.32133127929484,72.3340412674649,68.6610857195973,70.00621517026896,61.83106825987534,68.12465485620842,50.51651269600908
227,65.73,77.75112863902912,60.41526262307111,65.16303762849336,74.12877937920068,68.36095085589213,70.98201976242385,60.72736280047072,66.79241695744824,50.891121322536605
228,62.045,71.73392310630827,47.254769024936266,56.50339234746985,73.3833849638777,47.86611150921374,63.57390335006812,36.52569705839768,41.93879739545497,51.25770956813946
229,10.17,63.78792753080614,36.42932197191643,45.0358895929308,70.74698260468054,38.32237185004177,52.9243320937661,27.66145838575493,34.64601027163975,51.25109959540888
230,15.55,56.39444147210566,31.85743960390685,38.97819902977862,67.37630910911211,32.57419431254211,45.56481792676179,23.64879655144671,32.49205592847389,50.850909953396666
231,14.96,50.47279004199188,30.438977347489253,36.20900779165008,64.4187252278148,29.1379852529456,40.85442505374385,22.40383555377237,31.66692292809951,50.10381041771962
232,14.76,46.915605850904726,31.410159168906446,35.40790225266002,61.78627622173485,29.57532757289472,38.57277614184023,24.98890958013845,32.42222177708406,48.8823253486731
233,21.060001,45.54277766737036,33.292119449469794,35.538354485180285,60.21830648656859,31.715259932506967,38.50540073189923,28.9235253192282,33.8937911647268,47.39156177906943
234,26.01,44.75451526329407,33.8450752446851,35.24787354980073,58.59921682217009,31.44356058206441,38.57357607484584,28.474906048986817,33.77652309119112,45.56760506176029
235,22.25,43.67853800796815,33.18888599000886,34.27912520879008,56.55421756454213,29.722565768011663,37.59881139559825,25.54605028802522,32.87011479235982,43.55790390054833
236,18.27,42.97402016923188,31.753296746923763,32.84763246472845,55.25068041998851,30.00741349096224,36.79639438749636,25.77711935704332,33.14231936364803,41.68193469717964
237,21.54,42.228655225124896,29.907223987096344,31.28299297696976,54.52143202085772,29.24129239044651,36.233165768419525,24.935667723354484,32.78924577566629,39.9288183627779
238,19.19,41.52074819654906,28.2794487343264,30.48810375946804,52.86804207121338,28.7310930143811,35.60562043060472,23.29986577439929,32.59793337702704,38.09108595707741
239,19.02,41.2701586571072,27.639531801053767,30.530321276382576,52.33699180983066,29.45551444934908,35.471183268664404,23.98084032172832,33.03722500740563,36.6536863392954
240,21.64,41.265098028303285,28.191041401598405,31.068935114842027,52.52427717731272,29.86031844175156,35.68750199407642,24.571094045873657,33.24576122670779,35.46091676006345
241,21.63,40.94416490645224,29.114456697146352,31.92398981979996,52.54128627911623,28.874920968789915,35.43627671840378,23.20209501533194,32.70383819170934,34.37396779203952
242,18.52,40.31515653327192,29.989120286176032,32.38558484542709,52.80555046278032,27.7619320763465,34.68495016831814,22.245943514072803,32.1917758137756,33.46547545721993
243,17.11,39.290450773431935,30.88615252814682,32.47004093012473,53.459259925139165,26.08462412983439,33.58630112754373,21.420536852407032,31.529730207463547,32.718430653801164
244,14.449999,37.71698255139553,31.49077557517716,32.82801516030927,53.03834780810792,23.56563088499233,31.98032404917667,18.96147122020636,30.830024597282083,31.940841040089207
245,10.48,36.60462939518289,32.29403672310865,33.59262901863548,52.97202073142164,23.549124898947607,30.8962716806678,20.30220314443402,30.942423604917824,31.31362199073722
246,14.13,35.86439665283296,31.161102132696385,33.062578673509776,52.95159717873628,23.428560259394065,30.48510822087072,21.404512931252533,30.969280303037777,30.770482215535505
247,13.88,35.20975042682281,29.18929463999495,31.331997293910845,52.26404212989267,22.82603598396003,30.070477683020364,21.29683563343676,30.829458328917585,30.258645081895445
248,12.53,35.44327402711602,27.311487695800214,29.429085083861068,50.04261975296411,24.74658250660981,30.42544584917329,22.54173979376596,31.486415940296578,29.761600393598616
249,18.529999,36.79548498997419,25.52799916822756,26.93500133179636,48.87443127295984,27.90411806300696,32.11312766371606,25.554226445377303,32.97463024971658,29.49225663534889
250,24.17,38.02483466351799,25.25112130411709,25.96031664584933,46.9408753135346,28.67746803178918,33.59553824867167,23.66993583366341,33.09169834000087,29.3001022019669
251,20.98,39.60227307936645,26.90053263960196,26.88102479969934,44.72170116936917,30.973722036305777,35.00658217900567,23.18799724865148,34.25346841017854,29.175485270213883
252,25.91,41.64946162732555,29.41297906431916,28.75188074709269,46.16111746036006,33.834417189928764,37.057420947574585,26.51561961291005,36.006696314183685,29.197536055039603
253,29.93,42.89310484062749,30.158828178403216,29.92051129533691,47.127764924687554,33.46146737184445,38.2614085346668,25.154994617884963,35.244031766286945,29.231657407902613
254,24.45,43.209398351046,29.192083880080308,29.63582566407432,47.89264823413144,32.22536457966382,38.06401875027177,23.446615589365443,34.24050528531394,29.287008561717165
255,21.8,42.9581857058945,27.594756603608133,28.623024170409938,48.49639135485561,31.170324518216336,37.361252343800416,22.625463308237407,33.61098748111424,29.354506066695865
256,20.89,42.0801455575464,25.70331922201516,27.263756956407533,48.369896685626266,29.227076738902063,36.2787787904342,20.541098926385967,32.63890468252231,29.409253060582493
257,17.46,41.206618715419424,24.943281822515782,26.333455921750765,47.696778322447074,28.518369777320626,35.29389495866563,19.805960494229662,32.41999670027635,29.448401360859712
258,18.49,41.13968116354466,25.918722234644427,26.473305262000096,47.39303112969552,30.006156754108684,35.40118702558661,21.86689946953785,33.30664875895591,29.49106305110105
