,Actual,Gru_predicted,cNN_1Fea_predicted,cNN_biLSTM_1fea-Copy1_predicted,gRU_biLSTM_1fea_predicted,vANILLA_LSTM_predicted,cNN_LSTM_1fea_predicted,biLSTM_predicted,sEQ2SEQ_predicted,sTACKED_LSTM_predicted
259,23.37,41.4437609600196,27.000553736519304,27.15813422336405,47.49109449583597,30.760262018845395,36.06009394739506,22.838959112174354,33.70622371560592,29.537438114557904
260,23.13,42.33356433372389,28.63516420631351,28.18185690764188,47.58431616220562,32.62864659426878,37.106810495410485,24.887842255053243,34.8211471828708,29.57946196348161
261,26.88,44.00996709288755,30.897572624345344,29.91728840735904,48.17512141910746,35.60239122736629,38.98099458512455,28.28260004935113,37.04758598177929,29.63939799647043
262,31.92,45.94206212203412,32.41954621168898,31.67699155853592,48.98462835974329,37.825352422787226,41.09710367677759,30.31244478669648,38.71849446424651,29.725990744327795
263,33.08,47.92216576203848,33.312587208979146,33.07329567069811,49.69193754365177,39.854319338913264,43.02886189202707,31.837582319586,40.25921595513744,29.84774896812918
264,34.94,49.14318350180277,32.58117899073321,33.49732752645124,50.13296587068728,39.612512221838266,44.02955703117759,30.420633620618485,39.49329694295997,30.01030798539044
265,31.27,49.185083150601926,30.391909710456485,32.43255354337759,50.31284975278057,37.57444291014312,43.555398847188656,27.322840429219315,37.264523602727216,30.20374862684197
266,26.38,49.1380134084823,29.779611516746,31.634744570405385,50.41104363430616,37.72022859532883,43.057440551195945,27.50882906319753,37.50183004410223,30.41228274105728
267,29.7,49.52729449040222,30.68698184027088,32.15797443411483,50.74571034281142,38.995890179723766,43.52877370862296,29.102358762979915,38.780821875904735,30.636569220222544
268,32.75,50.21769982685003,32.0295262442823,33.252457507999495,51.509473746047455,40.09546124854149,44.44815776283999,30.561097646230024,39.77182098499251,30.880797187182942
269,33.7,51.03935311865,33.74471101861008,34.437518259161585,52.16315794736401,41.02859994028132,45.34909283584342,31.53732746592999,40.54073764085416,31.132462426008665
270,34.47,51.44951666219007,34.44427348288528,35.08841111530594,52.81619799210237,40.5528208394126,45.67754532794721,30.850062919072634,39.851532203914765,31.395337252347225
271,31.88,52.0249379443419,35.28961742217247,35.544953932476574,53.765516381424106,41.56165424435177,46.06358457610754,32.59114868208735,40.8316732749948,31.67558325542868
272,35.13,52.42743055137553,35.94956425688822,36.08199527105394,54.364615680542016,41.579438018118616,46.472325080932364,32.72514377578773,40.7099108410197,31.95063390414737
273,33.7,52.55723020697017,35.694903479465175,36.17655577266456,54.4995475378937,41.20335583079128,46.48719120431559,32.11727257973724,40.24898523301305,32.218371481125295
274,32.7,52.77854219840668,35.09059619546337,35.951303058632,54.901080225320605,41.67381327208583,46.60177529210876,33.01659726129515,40.73302048453442,32.50783355446613
275,34.44,56.66262953767096,41.44256106051118,40.119513970968086,56.20644037509227,51.78192671758477,50.81687069892107,46.52619004342597,54.04507191601651,32.875078587168325
276,62.045,56.719172170646495,38.00644462473636,40.89535215241513,56.10197754490693,43.66129313643667,51.66763734195156,33.29592544650701,41.93558082273768,33.278409018770994
277,24.0,55.44723658998822,33.33101513932419,36.71068367103202,55.79144776230254,41.03565198125183,48.66593505030796,30.14900584312906,39.30664310153498,33.6998263566479
278,29.06,53.64021740152946,31.44878751273001,34.16212237619836,55.29196117325174,38.82705379345533,46.289662484188,28.0152140218783,37.48191171226252,34.07604747970778
279,27.29,52.03484448309033,31.23764730098592,33.16525007477992,54.76386224364236,37.831642422315554,44.79739588256852,27.5103047290842,36.95754299656351,34.36849877638537
280,28.01,51.61111154967087,32.93950477042284,33.840989271095914,54.86121409042519,39.64615993015848,44.80185024635766,30.660794559771407,39.04959936578996,34.60247497035281
281,34.15,53.0974460165277,37.17301126688535,36.97347429389631,55.71014088754277,44.375288076202565,47.022851605914845,37.10102571672781,44.22369656146561,34.813933050212306
282,43.96,55.6754364256204,41.47295851472439,41.26186040471742,56.89492587232662,48.48675005705114,50.299267732380045,41.55955757784233,48.64751975048406,35.03419881348095
283,47.42,58.31703413918032,44.14542522195345,44.48545148159632,58.478035392167484,50.98459559932908,53.12583942805316,43.79136224314898,50.7790086067134,35.35827693509616
284,47.56,60.77924477114515,45.86447283066359,46.45465919202951,60.029417042901606,53.15809777904785,55.33547752875697,45.73328802791713,52.655916678820255,35.78882403467131
285,49.41,62.35022057034303,45.551341160704105,46.967231000982615,61.06978043878299,53.1187410751718,56.54953164119873,44.784369605098206,51.81735953955962,36.30880995953431
286,46.1,62.36751596395907,43.03792639603275,45.407934223666665,61.48129123791146,50.39458185508543,55.9415993976294,40.85946042150549,47.939877962852194,36.9093743991046
287,39.16,60.76803728871918,39.30234451417326,42.471485414412335,61.015869164378536,46.09463039707266,53.56150820395108,35.470120199801684,42.97785984765881,37.50764008382719
288,32.12,58.82822501115532,37.10786303883892,40.06881084893351,60.4162099121567,43.94371158915441,51.11488363507451,33.632518309486315,41.29741953190368,38.093098420112575
289,32.89,57.34838263216509,36.26637982884723,39.12838434649519,60.169295854366936,43.41897237816859,49.77731986656644,34.18948850533768,41.29189999416496,38.62291510059717
290,34.72,56.15111027214628,35.99590563895537,38.71604835331883,59.76445818057474,42.55504473210895,48.95772534971249,33.86970265582363,40.74235022948407,38.98430799183726
291,33.32,55.43176841176393,36.51854818343174,38.491578731597016,59.31746403738687,42.61491761249206,48.48293563966649,34.433752258774646,41.07450767445595,39.18360077475091
292,34.76,55.068421999920666,37.6363914061671,38.74959080729621,58.97466327326666,42.78350559851139,48.363577214881936,34.859116634508176,41.383542845391965,39.26331620384688
293,35.13,54.57871143423317,37.68920803540598,38.71978698757663,58.60295124625418,41.93700807162664,47.989208568256096,33.820494145457424,40.566798616142215,39.24125910376058
294,32.74,54.73822649589939,38.75140539216682,39.19293472987427,58.72501260256296,43.43252913752684,48.18762984521099,36.07339388615677,42.24487702444394,39.19005918122778
295,37.8,56.67014048757627,43.05360929311644,42.36957394949752,59.33471311909207,48.55860930199727,50.56103107285818,42.46908982556921,48.44369682065443,39.11755577970345
296,49.11,59.29409757327561,46.645426373172825,46.80630974129601,60.50706546089923,52.08164056391856,53.802860622264994,45.911534152435785,52.06251795491075,39.15529156669971
297,50.3,61.36408000172091,45.076690386390666,47.60985928612689,61.83750561548365,52.90647253687241,55.8661951864163,46.08682473500739,52.098514940163234,39.32193445246329
298,47.15,62.66113347875537,43.65056140364034,46.49551471774765,62.970438100809055,52.91850521334628,56.6580151872807,45.809003791985056,51.4724452682351,39.56373314919086
299,45.93,62.9588685434437,42.6946246212406,45.8848206002221,61.52134262045028,51.56755309242851,56.44439518321919,41.67004937678575,49.41532071031156,39.54642933522739
300,42.43,62.66847602171213,42.21322493846404,45.24587621707735,62.33066852361641,50.42711807754522,55.71655719228252,40.72099201823426,47.99599957845636,40.11966132704807
301,41.46,62.15859872393582,42.792637465296494,45.294832117020725,62.71104929830548,49.653001857147096,55.02402992828298,40.168806684808565,47.20104720834893,40.63970619434306
302,41.14,61.49984968364163,43.48461319653953,45.8037494951903,63.21311251366909,48.719067442575366,54.344701558876025,39.75868524300564,46.24444521850243,41.15942266808839
303,39.89,60.34511691882647,42.70429118008735,45.39997699534769,63.63069438329277,46.57556696074072,53.12887496330077,38.17001829386263,43.91694751485616,41.60021522539593
304,35.79,59.67625504127187,42.73495808541824,44.880188948649234,63.89232720838577,46.962759796498624,52.40204320388168,39.90876951555308,44.76778994101349,41.873164997431466
305,39.91,60.22191881561498,44.69273096404492,45.92904847508495,63.9162367849061,49.7382747155452,53.349117570613984,43.7318345970104,48.36318987890027,41.9700579352795
306,46.46,61.13505497204083,45.63785602034777,47.0552236315998,63.85365676282506,50.9886457864417,54.75568187611656,44.76853514176082,49.64006820349849,42.02916877422042
307,45.62,62.371086191268326,45.87832851235551,47.42022043153886,63.89245351359718,52.7278096051561,56.07347045869119,46.28354931195565,51.52099699150196,42.12964035972514
308,48.22,63.23891245818689,45.23193633191115,47.21888992454777,63.614880970823954,52.80532732357349,56.88390784771775,45.26254429481005,51.181315966103625,42.2460895544735
309,45.87,62.97850479364458,43.17191938464627,45.967331584664,63.04173318247754,50.46431917247983,56.2547689591523,41.40361274348536,47.95441990285945,42.45366374908207
310,39.76,62.21347412812072,41.42436468972039,44.48729553768293,62.598086127392094,49.0662215263156,54.99530391303413,39.59191184185693,46.42054836460078,42.74665394799501
311,39.58,61.97718233861072,41.572575434965216,44.29094145602148,62.73642822545191,50.03730651373737,54.71965962982179,41.3282801052254,47.94883300234132,43.09320597689417
312,44.1,61.647028936326585,41.54123911201384,44.52592809168021,62.81609734263703,49.348867328413874,54.66022460750491,40.61185168505296,47.1027143910908,43.37674012564606
313,40.95,60.851078755049,40.57149295983304,43.89269691426501,62.63302214886872,47.61530304073876,53.79748423043255,38.59654678262801,45.09409945469699,43.57084597454437
314,37.53,60.49147939781096,41.08976534399454,43.74340415437575,62.724690261138,48.2351248148757,53.33718172813553,39.93256541738314,46.12964220167613,43.72109023369293
315,41.64,60.991782760562224,43.874264773746255,45.51317172581533,63.09886523977301,50.30548615895524,54.152881834304274,42.74965580185291,48.80680746276973,43.8209345033143
316,46.04,62.14133701170948,47.20793926271833,48.42391742454727,63.83990633547598,52.46427799171819,55.69809137037405,45.337775888900886,51.30483404251736,43.92733822358167
317,48.54,63.63035756939567,49.33207294546976,50.786321678454165,65.14925351975457,54.418867979017286,57.3749825096885,47.89126308697962,53.358038928713405,44.11236693795316
318,50.37,66.09277028969876,51.94094918892648,53.14744603955208,66.72303329464579,58.681736226959416,59.932978803814656,53.24473473372921,58.36476908874671,44.32138522214554
319,58.44,69.17213344566603,54.59808244349009,56.07775220535807,67.87469263264991,62.72457237627401,63.2631504282569,57.0562092069526,62.66504894030914,44.52565864056254
320,62.46,72.32207595377045,56.39053864107302,58.64956207943901,69.01962832323319,65.85564488579345,66.43359648234724,59.31366646069707,65.61249893347748,44.93528749204096
321,64.47,74.47715441331789,56.2091769880062,59.66594011567321,70.06394086205806,66.06963959531546,68.26227701456318,58.10472349914379,64.85917255087782,45.61491057360788
322,60.4,74.84951901725599,53.66851818923323,58.30597822300803,70.50046851339359,63.27405056800177,67.87210337581595,53.66421539169779,60.68884392116371,46.47023262459664
323,52.9,74.07808888768723,50.89589565952799,55.7706621346778,70.59105461101844,60.79974831713107,66.2648527199005,50.679875856449655,57.62188393695712,47.43785684922572
324,50.61,73.21161829670449,49.78310885542283,54.11581967510221,70.48278157362216,60.06198273657739,65.0697864909077,50.28126081940638,57.10378838009159,48.42021668185289
325,52.32,72.46901101638001,49.91748075967059,53.8338727618404,70.26137274819024,59.516335802929135,64.45497903366383,49.95879940449724,56.7331752084184,49.36529121607118
326,52.02,72.39001131681538,51.301293286424105,54.78613827276176,70.2633852112254,60.59671689995963,64.59556094413935,51.63485271924266,58.37894474364088,50.27095010398142
327,55.58,72.93226485045035,52.94668811618606,56.23303183226826,70.86016049445332,62.08648686856687,65.46600593910786,53.91821517184778,60.26911907311973,51.1726345879059
328,57.82,72.80865415021492,52.43832648094669,56.25772029092563,71.1148254820501,60.43477677823429,65.43152461639232,51.913932504205405,57.89845024821277,51.93285723504867
329,51.45,72.41219893228678,51.24922606810627,55.053846378523694,70.83653720974553,59.68341233658524,64.69870598995229,51.06800756094572,57.050176028020815,52.50222428740014
330,51.92,71.81714139993407,49.927694641100125,53.73658406766328,70.50776895461321,58.80821826566762,63.98018511344412,50.168773398122646,56.09659694290077,52.9793632743784
331,50.789997,70.27727036413332,47.42479268019199,51.74791693432517,69.58056239763604,55.48333461940984,62.312931061760416,45.93571739024751,52.0373158550603,53.28761535300366
332,43.6,68.37369926189734,45.15512592267766,49.6251810292467,68.52372459201278,53.12774242657177,60.109258777208986,43.42454243799187,49.6235895835829,53.48018027832274
333,42.44,66.16215395250121,42.6161554035639,47.53964621910284,67.70778871611608,50.41657580256601,57.859880846821184,40.954164069022376,46.84644953748281,53.565512079152846
334,38.99,63.58658860346762,39.973366210843,45.11137800761818,66.77395955588719,47.19170904305186,55.2953798343073,38.0290069456683,43.67815067198649,53.42373447934262
335,34.75,60.85936437691765,38.4401304088151,43.10569756230284,65.42375263571675,44.2518205218734,52.584352146034085,35.2591694458747,41.2304188274232,52.97524993466008
336,31.989998,58.24941032899021,37.86780781451659,41.88064226594707,64.32820228279566,41.90596225066151,50.11344329517666,33.48958291190481,39.50284140676902,52.34620366991633
337,30.34,55.99162889186978,37.88077514955491,41.20980160674701,63.73655499115107,40.303923789803655,48.12340364520787,32.99696311618113,38.49728772715285,51.53912599951333
338,29.729998,54.3293428451683,38.60099693624343,41.20366317347238,63.273141170479605,39.722557742368025,46.82399668106744,33.55561106625741,38.40702160273025,50.47046181592818
339,30.64,53.618972864969926,40.57284442559514,42.38006991256587,63.05616565796825,40.74056090565573,46.574244966194605,35.73068574585826,39.7526689047687,49.208234895853785
340,34.14,52.99077705531636,41.23318070137942,43.33216701653868,62.96180724469589,40.036847210098784,46.35867144152993,35.357782239684795,39.09646701957132,47.84109044683297
341,30.89,52.03847365283158,40.08239707950775,42.70660677562991,62.87461875725803,38.46642294365741,45.39599417101449,34.15008759463763,37.65920212734815,46.41135755538368
342,27.92,51.90460275925575,40.11756887071234,42.19501593715211,62.59648205120716,40.12286105907052,45.27500219882901,36.73539318055797,39.52193454456084,44.86683006745554
343,34.46,53.10146252225061,42.07687425257082,43.37442874027721,62.50858204441168,43.72814227466345,46.97674178340196,40.994585946848005,43.32128371748866,43.33708870961004
344,41.42,55.65757686872672,45.65261688938814,46.32032938951889,62.74734941606536,48.48066214586108,50.112348650011086,45.79288724700885,48.74710719950888,41.9434327967138
345,48.53,58.74265744059724,49.09030793013191,49.90242096829654,63.50519331505986,52.25509130057726,53.54832615005336,48.69121714345897,52.53499206941419,40.891992433791565
346,50.95,61.06790270130666,50.26915235980566,51.97861761314332,64.65521489548935,53.02955275521991,55.74895868918347,48.184232235024,52.3554492113917,40.264676550444165
347,47.23,62.49608624882929,50.33030934317146,52.4110571858028,65.7362906711826,53.00792930302614,56.59430262847066,47.47137404216081,51.61868144200818,39.93795864991044
348,45.99,63.90792590199519,51.125068045288046,52.93769518513351,66.6438062457006,54.730707125646646,57.58235882613252,49.28717986316015,53.47804151007616,39.8258964561718
349,50.37,65.20596455967865,51.43152658991125,53.42995711609153,67.45758230248217,55.833536868918806,58.836927440221615,50.29545752516911,54.46229171070081,39.94056895761296
350,50.65,66.32029649753676,51.38851124507797,53.55254053394081,67.82231807165097,56.58173525993514,59.84685549032637,50.621396543565794,55.037485643472095,40.2025806983402
351,50.92,67.09728405640764,50.70858924117736,53.29411165104396,67.67762703163083,56.70662585297955,60.43959742713653,49.89789082138055,54.88481632426442,40.61012551383032
352,50.12,67.3706674763357,49.16698361380656,52.16374737168394,67.5818076880798,56.04662218091866,60.46409221780308,48.6574599706222,53.8528690656368,41.230877736358
353,48.23,67.54117109139477,48.27913797087915,51.03883105710949,67.16319432589626,56.12473774400341,60.41058512007514,48.3481553485685,53.956767732544506,41.917708635322846
354,49.37,68.40204215133825,49.075698627345226,51.21165868805856,66.7806368913972,58.33395061716213,61.3248285521877,50.47597714349318,56.79662252628447,42.6991884495463
355,54.88,70.22170449145936,51.13105070213528,52.821309142990856,67.069143255305,61.78653725250511,63.49376690360077,54.0486253026309,60.91638696969655,43.66000903345397
356,60.46,72.07799534289003,52.230289167229614,54.43122904904083,67.40542246034263,63.38750632923966,65.5986558823067,54.76744089129904,62.292936946793866,44.71027475791008
357,59.499996,73.70801461824941,52.52479502867951,55.35223823031137,67.86870576562897,64.53466078137009,67.04065300978411,55.09715222534323,63.17646716166468,45.85839333982095
358,60.05,74.97350021277823,52.5333122101024,55.95564032696472,68.48098290847089,65.16585844488155,68.02103827093954,55.10180446729692,63.511201232949375,47.10679404941941
359,59.95,75.11291590513505,51.12553537457028,55.45473069919868,68.8933020609524,63.2224001568816,67.79661496112858,52.18468456556237,60.66154515480381,48.38981922763968
360,54.05,75.26554312260559,50.88982879920649,55.03691305984703,69.37167041865507,63.71675875434906,67.52102962034824,53.03035268822552,61.41091397411256,49.66648704355221
361,58.1,76.30026909588427,52.57465611597134,56.35383013646291,70.19530670227421,66.46164044945446,68.6991709510118,56.61062126178511,64.93599138045873,50.924891125894526
362,64.37,77.19168917629464,53.47026110905317,57.80570854164648,71.02506457847313,66.7674927290629,69.89312990431789,56.65713526097453,64.91268385877946,52.14736558576377
363,61.159996,77.19354165272868,53.22466904580952,58.08909533431838,71.3944483794219,65.01686039715227,69.65050601354241,54.08880299038113,62.3905035124361,53.277637241302095
364,56.23,76.63171081132481,53.12815923376944,57.92653210688341,71.86965068649185,63.59879810723746,68.6313029507463,52.75581147052618,60.684970561347065,54.37719988977239
365,55.14,75.15433559413083,52.00387444525205,57.00575027499342,72.40312179775997,60.499411365087646,66.8705662019227,50.02997660130175,56.96178764107454,55.374640564642185
366,49.31,74.84679082468948,53.29590939521973,57.174889793769246,72.99363234250184,62.71168082436254,66.48969704708283,54.26627865311017,60.42119475783377,56.13951124356493
367,59.459995,76.64412240343292,57.36265933122838,60.27891614735161,73.97417338008468,68.24346174823648,69.06399092365488,61.630769245444114,67.56386392771185,56.73686753076535
368,70.42,78.49692723102861,59.31394854233589,63.221608644223416,74.71075169165108,69.55151219901123,71.64001939179698,62.24502938010521,68.39896872452722,57.23252286173665
369,65.66,78.79420759695586,57.67934859797597,63.097416940015485,74.89096396729406,66.7711724208887,71.55495704208457,57.7800391125138,64.17828641719677,57.7066557846833
370,56.639996,77.61690830103505,54.6178155276864,60.63538313534662,74.8447109988749,63.2221559668062,69.47872250567436,53.55693174512424,59.68801826662806,58.20314473004992
371,51.6,76.05232354553463,52.67736751389177,58.24440864261829,74.69722861368255,61.39066303854947,67.39433286278064,52.31333063355944,57.90191101100546,58.617484765914014
372,52.09,75.62190064608404,53.62840786426242,58.15942207603271,74.5309014909475,63.29005764846141,67.15356986878665,55.440028772590296,60.92574197568848,58.86787221701761
373,59.62,76.2141205213537,55.63376833637551,59.94771862198646,74.69946842609826,65.5032449256059,68.41679038985748,58.22388825593751,63.79308078343176,59.07117308530674
374,62.529995,76.18819427162448,55.47395435237562,60.7347684960332,74.75444487445229,63.90772381365692,68.6652201101842,55.79970391295519,61.41012667162809,59.23617821349567
375,55.26,75.11816178158237,53.92294319692831,59.67486568394634,74.59659704157671,60.95559210731891,67.150799574483,52.27562852795289,57.669989381810325,59.35294738144628
376,50.040005,72.63102692123219,50.947567121516734,57.07524340231242,74.14199932466182,56.040601632508015,64.10738709185738,47.08226978753687,51.81630278595747,59.36993964255494
377,41.81,69.51325014030076,47.98520890322804,53.668556080796655,73.3817935182139,52.11775543403503,60.55331842931839,43.93243674394901,47.78174383816408,59.176431638323976
378,38.98,67.15936727799047,47.2471191392984,51.6712328303031,72.42789445989162,51.43595990283182,58.31764461436881,44.7511218632808,47.98323012158258,58.6855927460812
379,43.01,65.63534333604824,47.31859946861029,51.260799835645344,71.30760091605485,51.28199385012032,57.41730738603273,45.28499294105171,48.43833305934312,57.91906746888896
380,43.68,64.91004829003465,47.5810616979249,51.38441474605449,70.54263761331042,51.830175308344245,57.22461615550224,46.36470041028801,49.50018097168573,57.05131277492352
381,45.35,64.0338606181206,47.18668630581136,51.29134043576482,69.76868558968712,50.42081123732204,56.63553285964933,44.60393419024841,47.81178342761162,56.08322122101222
382,40.99,62.55448977858631,45.74630167486631,50.214756915424125,68.83302500389277,47.83098181974628,55.01791254587692,41.50464849226772,44.88891663875782,55.04247048914917
383,36.45,61.26215169611124,44.82721233280923,48.795524197216906,68.42588857525287,47.1447824468385,53.57650063254571,41.64259483399845,44.54854093469672,54.01024114888273
384,38.49,62.02498465095653,47.698870778782805,49.87833456448023,68.49555852986786,51.90562162129448,54.78826862066092,48.26000694152391,50.9170391519184,52.88749307377086
385,51.81,65.21747517461202,53.464880507047006,54.51323481263707,69.04826171466034,59.01887009726094,58.992287060432375,56.40415855303697,59.9211355851579,51.77570829100957
386,63.7,69.73984168957429,58.99469106962292,60.4031246922544,70.4985149927904,65.40477738278892,64.24993936363093,62.38205369379262,66.81935364886876,50.98037700526791
387,69.24,73.81498671196813,62.50753371115695,65.1634502255173,72.45958864760865,68.40979729131895,68.43073027502368,63.86326858941353,68.80967959065008,50.60685039338482
388,67.05,76.10327506781833,62.639076378669074,66.9341735063899,74.12230413202894,67.50728761334659,70.02358634701186,61.160703350304935,66.25125806897883,50.5854290295293
389,60.31,76.57852789697284,59.85537267174927,65.16672574066659,75.70294649007356,65.11025047047046,69.43625027325014,58.34107844125949,62.58836483628706,50.89388319649282
